title,count
AML Technology Implementation Analyst / Consultant,3
Technology Strategy Consultant-  M&A all levels,3
Senior Frontend Vue.js Developer,3
HT Functional Consultant with ERP Industry Solutions all levels,3
Advanced Analytics Consultant,3
Data Visualization Consultant all levels,3
Cloud Advisory Consultant all levels,3
Cloud Access Technology Consultant all levels,3
Data Transformation Consultant,3
Sitecore Developer,3
IT Automation Engineer,3
Java Team Leader,3
Senior Software Engineer Java/Kotlin,3
Administrator systemów Linux i sieci,3
Fullstack Software Engineer,3
.NET Fullstack Developer (Angular),3
"Software Engineer, Quality Assurance",3
Senior WEBCON Consultant,3
Middle/Senior Hybris Engineer,3
Architekt bezpieczeństwa IT Pilzno,3
Dynamics 365 CE Developer,3
Lead Back-End Engineer,3
Junior .NET Developer,3
Software Engineer (Java),3
Regular Frontend Developer,3
Administrator infrastruktury IT,3
Specjalista ds. Wdrożeń Systemów Informatycznych,3
Team Manager,3
Tech Lead - Angular & TypeScript,3
Control Officer,3
SysOps Engineer,3
Embedded Software Engineer,3
Computer Vision Dev + React | PL startup,3
Web Master,3
Junior WEBCON Support,3
"Sr Software Engineer, Backend (Debit+)",3
Customer Success Manager,3
DevOps Engineer (Mid/Senior),3
PHP Software Engineer,3
Regular Fullstack Developer (Java + Angular),3
Technical Implementation Specialist,3
IT Project Manager for pre-sales offerings,3
Infrastructure Architect,3
Team Leader / Senior C# developer,3
React Native Expert,3
Mid/Senior Backend Developer (Node.js),3
Linux System Administrator,3
Embedded frontend developer,3
Inżynier ds. bezpieczeństwa IT (Splunk),3
IT Support Specialist,3
Junior IT Project Manager,3
Mobile Developer,3
Data Engineer (Data Scientist),3
Software Engineer (Rust),3
Senior Software Engineer (Rust),3
Senior AdOps Technical Specialist,3
Cloud Engineer (Azure),3
Programista Enova365,3
PMO Team Manager (Agile),3
Lead Java Engineer,3
Junior Fullstack Java Developer,3
Lead Backend Developer (Node.js),3
PHP Senior Software Engineer,3
Senior UX/UI Designer,3
Big Data Engineer,3
SIEM Security Engineer,3
PHP Developer - Team Lead,3
ETM Security Engineer with English,3
Automation Software Tester (Java),3
Senior .NET Developer with Angular,3
"Software Engineer, Trading - Algorithms",3
Konsultant SAP Integracja,3
Frontend Web Developer w/ Flutter,3
System Integration Engineer,3
Kierownik Zespołu Analizy Systemowej,3
Mid Back-End Engineer,3
Data Operations & Governance Specialist,3
Web Analyst,3
Cloud Specialist (Azure),3
2nd Line Support Specialist,3
Oracle Cloud Junior Business Consultant,3
👉Project Manager/Delivery Manager,3
IT Analyst (German),3
NETWORK & FIREWALL ADMINISTRATOR,3
QA,3
DevOps with AWS,3
Senior Backend/Data Engineer,3
Remote Cloud Administrator ,3
Windows Engineer 365,3
Salesforce Developer all levels,3
Middle Test Automation Engineer (Python),3
Data Engineer with Hadoop,3
Senior Integration Developer,3
Cloud Architect | Cloud&Engineering,3
Azure DevOps Engineer| Cloud&Engineering,3
Cheminformatyk,3
Software Consulting Engineer,3
IT Analyst,3
Database Developer,3
Machine Learning Analyst,3
Full-Stack Web Developer: Symfony+Vue.js,3
Programista (intern),3
Python Developer z Chemią / Biologią,3
Middle DevOps Engineer,3
Java Software Engineer,3
Cloud Data Engineer,3
Senior Cloud Operations Engineer,3
Automotive Engineer -  CI/CD,3
Team Lead / Senior Software Engineer,3
Python Fullstack Engineer (with React),3
Junior Java Developer,3
Mobile Software Engineer (iOS),3
Mid/Senior PHP Developer (remote),3
"Senior Product Manager, Trust & Safety",3
Kotlin Backend Developer,3
Android Developer (Regular),3
Domain Architect,3
Regular Network Automation Developer,3
Quality Assurance Engineer,3
"Senior iOS Engineer, App Experience",3
Data Engineer (BI),3
Senior Documentum Consultant,3
Senior Back-End Engineer,3
Azure DevOps Engineer,3
Inżynier Dynatrace,3
Computer Vision Engineer (Senior),3
"Senior Product Manager, Collections",3
Analityk biznesowy/Analityczka biznesowa,3
Android Developer (Senior),3
Proven Fullstack Craftsman,3
Programista/tka Frontend,3
Junior WordPress Developer,3
Senior Java QA Engineer,3
Senior Automation Tester with Java,3
Senior System Engineer/DevOps,3
Senior MS Dynamics Developer / Tech Lead,3
CPO/Head of Product,3
Senior Java Full Stack Developer,3
"Senior Product Manager, Merchant Pricing",3
System Administrator - Linux,3
Mid/Senior .Net Developer,3
Remote Mid QA Engineer with Node.js,3
Software development - SHAREPOINT,3
Vue.js Front-end Developer,3
Remote Cloud Architect Advisory - German,3
Senior Software Engineer C++,3
React | Frontend Developer,3
Java Fullstack Developer (React/Angular),3
Frontend Angular Developer (100% Zdalnie),3
Back-End Java Developer,3
Node.js Developer with React,3
Technical Engineer - Wintel (SME),3
SHAREPOINT Developer,3
Technical IT Project Manager,3
Software Engineering Manager,3
Senior Java Developer (Automotive),3
Support Specialist with SQL,3
RPA developer C#,3
Data Engineer with Python,3
Digital Solution Developer,3
Graphic/UI Designer,3
Senior Python Engineer (Bioinformatics),3
Senior Backend Engineer,3
PHP Backend Developer,3
Azure Cloud Consultant,3
Power BI Developer,3
Senior Data Engineer (Kafka),3
Backend Software Engineer,3
Fachura od PHP'a,3
Programista HD,3
PostgreSQL/MySQL on-prem and Cloud DBA,3
Autosar SW Developer (Poland),3
System & Application Security Specialist,3
"Business Analyst | mały team, e-learning",3
Junior Azure Support Consultant,3
Mobile Flutter Developer,3
Technical Team Leader,3
MSSQL Administrator,3
Load Balancer Expert,3
Fullstack JavaScript Engineer with React,3
Application Architect,3
QA Analyst,3
Systems Engineer (Monitoring),3
Specjalista IT,3
SPECJALISTA DS. BUSINESS INTELLIGENCE,3
Fullstack Developer (Java + React),3
Game Designer ze znajomością Unity,3
AWS Cloud Engineer,3
C++ Software Engineer,3
Automation Ansible Engineer,3
👉UI Designer,3
Customer Support Specialist,3
Backend AWS Engineer,3
Full Stack Developer (React + Python),3
Lider zespołu IT,3
IT Network Administrator,3
Programista Embedded (C/C++ / C +Python),3
Technical Manager,3
Digital Experience Specialist,3
RPG Developer (100% remote),3
Java AWS Engineer,3
Frontend Tech Lead,2
Administrator sieci,2
Senior Cloud Security Engineer,2
Golang Developer,2
BI Developer PENTAHO/KETTLE,2
Tester oprogramowania,2
(Senior) Android Developer,2
Senior Backend Engineer (Node.js),2
Software Tester (aplikacje mobilne),2
Full Stack Software Engineer,2
Programista C++ w sektorze kosmicznym,2
Junior Unity Developer,2
Programista .Net,2
C++ Developer with Linux,2
Senior Frontend Developer (Angular),2
Enterprise Architect,2
Senior SharePoint Developer,2
Security Engineer,2
Mid-level Backend Engineer (Node.js),2
IOS DEVELOPER,2
Developer C# lub ASP.NET,2
Senior iOS Engineer,2
Senior Web Developer,2
Mobile (Android) developer,2
Laravel Developer,2
Senior Salesforce Consultant,2
IT Manager,2
Junior IT Solution Specialist,2
L1 Simulation Engineer Working Student,2
Senior Android Developer (obszar Mobile),2
Workflow System Spec (Workflow Deweloper),2
Senior/Strong Middle Frontend Developer,2
Digital Analyst,2
Developer FRONTEND,2
👉Senior Project/Delivery Manager,2
Senior WordPress Developer,2
Lead Full-stack Developer (Java + React),2
UX Lead Researcher,2
.NET / Angular Developer,2
Test Automation Engineer,2
Senior PHP Software Engineer,2
Senior Frontend Developer (React),2
Magento 2 Developer,2
Mid/Senior Node.js Developer,2
Junior Fullstack Developer,2
Senior Project Manager,2
Lider Technologiczny Platformy,2
Senior Platform Java Developer,2
Senior QA (C#) Engineer,2
Business Intelligence Developer,2
Senior DevOps Engineer (Remote),2
Programista Cloud,2
Backend Engineer,2
Remote Angular Developer,2
Senior Software Development Engineer,2
Software Engineer (Internship),2
Senior Front-End (Angular) Engineer,2
Junior Full Stack Developer,2
PHP Full Stack Developer,2
Fullstack Java Developer,2
Python Data Scientist,2
IT Infrastructure Engineer,2
Azure Cloud Architect,2
GoLang Developer,2
Administrator Linux,2
UX / UI Designer,2
Administrator Systemów Informatycznych,2
SOC Analyst,2
"Fullstack Developer (Java, Angular)",2
Test Automation Non-Functional Testing,2
Główny/a Specjalista/tka ds. Analizy Malware,2
Mid Full Stack PHP Developer,2
Machine Learning Engineer (Mid),2
Senior Java Developer (hybrydowo),2
Admin Azure,2
Solutions Architect,2
Junior Low Code Deweloper,2
Junior Software Tester,2
Embedded Software Developer,2
Remote PHP Developer,2
Cloud Monitoring Engineer,2
Automatic Speech Recognition Engineer,2
Senior Back-end Developer,2
Product Owner - zespół CRM,2
Programista Android,2
Master Data Specialist,2
Programista Embedded,2
"Senior .NET Developer (.NET Core, React)",2
Infrastructure Team Lead,2
Security Operations Engineer,2
Technology Strategy Cosultant- Agile IT Operating Model all levels,2
Automation Tester,2
Inżynier systemów informatycznych,2
IT DevOps,2
Senior Azure DevOps Engineer,2
Senior Research Scientist,2
Senior Network Engineer L2,2
Embedded C Developer,2
IT Customer Success Specialist,2
SAP SD Consultant,2
SQL Developer,2
DevSecOps Engineer (Azure),2
Expert Fullstack Python & React Engineer,2
Specjalista ds. wdrożeń systemów B2B,2
IT Senior Transition Consultant,2
Administrator Systemów IT (Linux),2
IT Helpdesk Specialist,2
Mid Python Developer,2
"Lead Product Manager, Financial Data",2
Junior Developer (Front-end/IT Support),2
Data Privacy Business Analyst,2
Release Engineer,2
IT Operation Specialist,2
Android Platform Developer,2
Lead Devops,2
Security Administrator,2
Młodszy Analityk Biznesowy,2
Konsultant ds. wdrożeń systemów CRM,2
Senior Fullstack Software Engineer -.NET,2
IT Project Manager (Mobile Solutions),2
Fullstack Developer (Mid/Senior),2
Mid Node.js Developer,2
Frontend Developer (React),2
Full Stack Software Engineer Mid-Senior,2
Expert Software Engineer,2
PL/SQL Developer,2
Tester Oprogramowania,2
Software Engineer Android,2
Rust Developer,2
IT SPECIALIST,2
OneDrive / SharePoint online engineer,2
Frontend Developer - TAX GMS Develop,2
Specjalista ds. Bezpieczeństwa IT,2
Angular Frontend Developer (Automotive),2
Senior React Developer / Tech Lead,2
Cloud Data Developer,2
👉Senior/Principal Azure DevOps Engineer,2
Regular Full Stack Developer,2
Software System Analyst,2
Mid/Senior Frontend Developer,2
Administrator SAP Basis - S IT,2
.NET Back-end developer,2
Remote Scrum Master,2
Junior DevOps Engineer - AWS,2
Junior Backend .NET Developer,2
React Developer (e-commerce),2
Associate Software Engineer,2
Java Test Automation Engineer,2
"Senior Engineering Manager, Merchant Ser",2
IT Manager (German),2
Full Stack Software Engineer (Remote),2
Firmware Quality Assurance Engineer,2
Internship - Mobile Devices Tester,2
Web Application Developer,2
Senior UI Designer,2
Linux Developer – Automotive,2
Junior Project Manager,2
Cloud Services Developer,2
Oracle SQL Database Developer,2
(Sr) Full Stack Developer PHP + React.js,2
Junior Database Admin (Central IT Dep.),2
ServiceNow Consultant (Javascript),2
Administrator DevOps,2
Senior AWS Engineer,2
Senior Test Automation Engineer,2
Analityk biznesowo - systemowy (Usługi),2
AWS Cloud Infrastructure Engineer,2
Koordynator ds. wdrożeń i rozwoju sys.IT,2
Konsultant Cognos Analytics,2
Senior Front-end Engineer,2
Digital Finance Solution Architect,2
Security Architect,2
UX Design Manager,2
Full stack developer,2
IT Solution Architect,2
Junior/Mid Data Engineer (Biotech),2
Administrator systemów IT (j. niemiecki),2
Analityk systemowy,2
"Programista PostgreSQL, SQL, PL/pgSQL",2
Junior/Mid Site Reliability Engineer,2
Power Platform Consultant,2
Frontend Developer (Mid/Senior),2
Senior Scala Engineer,2
Senior Frontend Software Engineer,2
Senior Software Engineer (C++),2
Development Team Lead,2
Administrator baz danych,2
Outsystems Developer,2
Frontend Developer (Vue.js),2
Startup Mid Developer,2
IT Project Manager (SAP ERP + S/4 HANA),2
IT Delivery Director,2
Remote Java Developer,2
Senior Test Engineer,2
Senior Devops,2
Senior DWH Developer,1
Senior GoLang Software Engineer For Networking Project,1
Infrastructure Security Architect,1
Full Stack Developer / Architekt IT,1
IT Infrastructure Specialist,1
Inżynieria Danych (Data Engineer),1
BI Developer (Qlik Sense),1
DevOps Cloud Engineer,1
Java Developer (FinTech),1
Senior PHP Backend Developer  /Katowice,1
Lead Senior Full Stack .NET Developer,1
Integration Engineer,1
Senior Frontend Developer with .NET,1
Java/C++ Developer (IMS),1
Analityk IT obszar ubezpieczeń życiowych,1
Senior Software Egineer (Python),1
IMS Telecommunication Engineer,1
Administratorka/Administrator Aplikacji,1
Senior Fullstack Developer with German,1
Administrator(-ka) IT,1
JSF Engineer,1
Product Owner (Cloud migration),1
Backend Developer w/ Node.js (REMOTE),1
Product Owner / Scrum Master,1
Lead UX/UI Designer [RELOCATION],1
Administrator SAP Basis,1
Java Developer in Digital ID Project,1
Quantitative Analyst in Market Risk,1
Senior SAS DevOps Engineer,1
Młodszy analityk systemowy,1
IT Analyst for SWIFT Operation,1
"Analyst, Regulatory Affairs",1
SAP Adobe Forms Developer​,1
Android Engineer,1
FullStack Developer (Java/Angular),1
BI Developer (Tableau),1
Senior Cloud Engineer (Tech Lead),1
Senior Analyst in Credit Risk,1
Konsultant SAP HR,1
Junior Application Support Specialist,1
Service Level Manager(-ka),1
Java Developer (algorithmic trading),1
Senior Big Data Engineer,1
Unity / C# Software Engineer,1
Unreal Engine / C++ Software Engineer,1
Senior Product Manager - Colleague Facts,1
PostgreSQL ETL developer,1
Analityk danych,1
Snowflake Lead / Architect,1
DevOps Team Lead,1
Konsultant wewnętrzny SAP CRM- HQ,1
Junior Software Engineer - Frontend,1
💻 Project Manager - IoT,1
Koordynator prac badawczo-rozwojowych,1
IT Delivery Manager,1
Front-end Developer (React),1
Data Engineer (ETL),1
IT Support Engineer (L2),1
Analytics Testers’ Lead,1
Analityk (Departament Infor. Zarządczej),1
Tester – Specjalista QA,1
Remote Backend Java Developer,1
Programista Oracle,1
Cloud Security Consultant (Azure),1
ETL / Data Engineer - Remote/ Wrocław,1
SysOps/DevOps (Azure),1
Junior Scrum Master,1
Senior Java/Scala Developer (hybrid),1
Programista Integrator,1
Administrator Serwerów Windows,1
Analityk ds. szacowania złożoności oprogramowania,1
Junior IT Infrastructure Specialist,1
Senior IT Analyst,1
Data Engineer (Power BI Developer),1
Developer ds. Szablonów (specjalista IT),1
Specjalista ds. cyberbezpieczeństwa IT,1
QA Software Test Automation Engineer,1
BI Data Engineer,1
Junior IT Admin,1
"PHP Developer - eCommerce, CRM, AutoID",1
SENIOR GAMEPLAY PROGRAMMER,1
Mid Front-End Developer,1
Application Technical Consultant,1
Samsung Health SDK Advocate with Android,1
Starszy Tester Automatyzujący,1
IT Operations Unit Manager,1
"Frontend Developer (Angular 10+, SaaS)",1
Architekt Systemów Informatycznych,1
Administrator Remedy/BMC Helix,1
Performance Test Lead,1
Android Developer - Prague relocation,1
Senior PHP Developer - Prague relocation,1
Senior PHP Engineer (Hybrid),1
Analityczka/Analityk Systemowy(GOmobile),1
Configuration Technician,1
SAP CO Consultant,1
Team Lead (Node.js + React),1
Programista e-commerce (php/javascript),1
Software Developer - Java,1
PROGRAMISTA C++,1
Enterprise Data & Analytics Consultant,1
Administrator Aplikacji i Baz Danych SQL,1
Service Owner,1
IT Solution Architect for Analytics,1
Senior PHP Developer - Symfony,1
Symfony PHP Developer,1
Senior / Lead Java Developer,1
Ekspert ds. analiz danych i BI,1
Senior SAP Consultant (OTC),1
Manual QA Engineer,1
Marketing Data Analyst,1
Remote Python Developer,1
Data Center Analyst,1
.Net Developer (Full stack),1
Senior Java/Scala Software Engineer,1
Middle Frontend Developer,1
IT Engineer - Tech Support​,1
"Developer C++ , SQL, Linux",1
Senior Backend Engineer (Golang),1
Senior/Lead Test Engineer with C,1
Tester Systemów Informatycznych,1
Ekspert ds. Business Intelligence,1
Senior Data Engineer II,1
App Developer,1
Remote React Native Developer,1
Senior Roku Developer with BrightScript,1
Architekt korporacyjny IT,1
Reporting Analyst Expert,1
Open Source Senior Frontend (React) Engineer,1
Test Automation Engineer (pharma),1
Backend Developer (Java/Kotlin),1
QA Engineer (Playwright),1
Administrator Sieci Telekomunikacyjnej,1
Network Security Architect,1
Software Security Engineer,1
Remote Fullstack .Net Developer (React),1
Java/ Kotlin Developer,1
IT System Analyst / Analityk Systemowy,1
BI Engineer,1
Mid DevOps Engineer - Tribe Billing,1
"Data Engineer (T-SQL, SSIS)",1
Junior .Net Developer,1
Linux Kernel Developer,1
Technical System Engineer - 3DVIA,1
Senior Fullstack Developer (Java + Angular),1
Junior Node.js Developer,1
SAS ETL developer,1
Pre-Sales Engineer,1
Murex Technical BA,1
Android Developer (Kotlin),1
BAU MLC Support,1
Murex Technical Analyst,1
Application Specialist with Cloud,1
Product Manager - Opera Gaming,1
IT Data Modeler,1
Programista PHP - Prestashop,1
Cloud Security Consultant,1
👉PHP Developer (logistics industry),1
👉PHP Developer,1
👉Senior/Principal PHP Developer,1
DevOps / Linux System Engineer,1
Security Intern,1
Solution/Enterprise Architect,1
Financial Analyst (Banking - P&L),1
Software Engineer (JavaScript),1
iOS Engineer,1
Junior Product Owner Business Mobility,1
Containerized Platform Engineer,1
Regular PHP Developer,1
Murex Developer,1
Architekt Domenowy,1
Security Testing Specialist,1
Starszy Analityk Systemowy,1
Business-System Analyst (Murex),1
MID/Senior Software Engineer,1
React Developer & UI Designer (part-time),1
Manager - Compliance Analytics,1
Lead/Senior C Developer,1
Senior Big Data Developer,1
Python Developer (Engineering),1
👉UX Designer,1
Senior/Expert Feature Test Engineer,1
Specjalista ds. service desk IT,1
Big Data Engineer with Scala,1
Regular Python Developer,1
Tech Lead Java,1
Inżynier DevOps (MS Azure),1
Mid Software Engineer C# ASP .NET MVC,1
IT Ops - Information Technology Engineer,1
Praktykant  - Cyber H@ckademy,1
Senior Backend .NET Developer,1
Data Management Lead,1
Senior Developer Backend,1
DEVELOPER  w technologiach SAS,1
Vue.js Developer (Remote),1
Junior Business Analyst,1
Senior Developer Frontend,1
"Cloud Engineer (Java, AWS)",1
MID/Senior Software Engineer (Node.js),1
Linux and Network Administrator,1
 Principal/Team Leader C++ Software Engineer,1
Senior Full Stack Java Developer,1
Senior Technical System Engineer,1
Młodszy Administrator Systemów,1
Analityk / Projektant systemowy IT,1
"Senior Game Developer (C++, Unreal Engine)",1
Analityk/Projektant urządzeń fiskalnych,1
C/C++ Developer for 5G RAN (Mid-level),1
Administrator Jira,1
.NET DEVELOPER,1
5G RAN Test Automation Engineer,1
Senior API Developer,1
Expert SAP FI/CO,1
Analityk ds. Jakości/Tester,1
Junior Delphi Developer,1
Remote Młodszy Analityk IT,1
R&D Tech Lead (C#/.NET),1
Python Data Engineer,1
Senior Software Engineer - Data Team,1
Programista/ka Baz Danych,1
Administrator Aplikacji i Procesów,1
UI Designer (Mid/Senior),1
Product Owner Customer Order & Structure,1
Founding Full Stack Engineer,1
Analityk Systemowy/Biznesowy,1
DevOps Engineer with .NET,1
Python Backend Developer,1
"Managed Service Operations Analyst,FIS U",1
Senior MicroStrategy Developer,1
Backend Node.js Developer,1
Elixir Developer,1
Junior C# Developer,1
Senior Full Stack Developer with Python,1
"Technology Business Consultant, FIS UP",1
Senior Penetration Tester,1
Senior Data Analyst - Tableau Designer,1
"🔥Senior Backend Developer (C#,AWS)",1
Expert Python & React Engineer (MedTech),1
IT Asset Analyst,1
Backend Java Developer (Remote),1
Senior Growth Engineer for Whiteboards,1
SAP LOG Consultant,1
Software Frontend Engineer,1
Mission Analysis Engineer,1
Penetration Tester,1
Mid / Senior Data Engineer,1
Tech Summer Camp 2023- Developer,1
Golang Developer (eBike),1
Junior Elektronik-Programista C/C++,1
Senior PM - Advanced Analytics,1
Internship – Technical Support Intern,1
Communication and collab DevOps Engineer,1
European IT Junior Network Engineer,1
Application Developer (banking sector),1
Specjalista systemów baz danych i analitycznych (on-premise/cloud),1
Senior Application Engineer,1
Low-Code Developer,1
SAP Basis Administrator,1
IT Service Desk Specialist,1
Java Developer with Big Data,1
Salesforce Team Lead (reloc.),1
Junior HelpDesk & IT Support,1
Software DevOps Engineer,1
Senior .NET Integration Developer,1
Tech Lead (Web),1
Data Science Engineer,1
Android developer,1
Młodszy specjalista techniczny,1
Application Engineer,1
C++ Intern in NPU Compiler Project,1
Senior Network Engineer,1
Internship-Mobile Communication Division,1
