title,count
Młodszy analityk/Projektant systemowy IT,1
Techniczny Analityk Biznesowy,1
AI Lead Engineer,1
(Senior) Software Engineer,1
AUTOSAR Embedded SW Developer,1
Staff Infrastructure Engineer,1
PHP Developer (PrestaShop),1
Android Developer at Aura (Unity),1
Field Engineer - Solution Manager,1
Technical Support Engineer (3nd line),1
Remote Frontend Developer (React),1
Infrastructure Security Engineer,1
Technical Support Engineer (2nd Line),1
Junior Telecommunication Test Engineer,1
Internship - Android Platform Developer,1
Audio Engineer,1
Internship - ExynosAuto Tester Engineer,1
QA Automation Engineer - Python,1
Mobile Telecommunication Engineer,1
Junior Mobile Telecommunication Engineer,1
Algorithm Test Engineer,1
Mid Golang Developer - Tribe Billing,1
L2 Technical Support Specialist,1
Support Specialist,1
Senior Kotlin Developer,1
Pre-Sales Manager,1
Backend Developer - PHP,1
"Junior Project Manager, FIS UP",1
Global Manager Digital Operations,1
Tester Oprogramowania (Manualny),1
Application Security Governance Officer,1
Embedded SW Engineer- Audio / Automotive,1
Junior Solutions Engineer,1
PHP Developer (Laravel),1
C# Developer with React,1
European IT Infrastructure Engineer (L2),1
Stream Architect,1
Project Manager Oracle Enterprise Apps,1
Developer Oracle PL/SQL,1
Java Developer (Junior-Regular),1
European IT Infrastructure Engineer (L3),1
"Software Engineer (Python, PHP)",1
Junior Backend Engineer,1
Full Stack Developper,1
Senior AI Researcher,1
Business Data Analyst – VBA,1
Spec. w Zespole Controllingu Biznesowego,1
Junior Software Engineer - Java,1
Data Center Engineer,1
Sys Admin - DevOps,1
Engineering Lead,1
Associate Product Manager,1
C# Backend Developer,1
Analityk biznesowo-funkcjonalny,1
"IT&D Senior Analyst, Full Stack Engineer",1
Junior Software Engineer - Mainframe,1
Senior Software Engineer (Tech Lead),1
Analityk Systemowy (R&D),1
Senior Backend Developer,1
Junior System Test Engineer,1
DevOps platformy Productive24,1
Data/IT Analyst,1
Frontend Engineering Manager,1
Team Menadżer/ Team Menadżerka,1
Java Academy,1
Konsultant wewnętrzny SAP SD- HQ,1
Analityk (Zespół Raport. i Analiz Biz.),1
Mid/Senior PHP Developer,1
Junior Software Engineer - Salesforce,1
Analityk eCommerce,1
DevSecOps Engineer,1
Engineering Manager - BCDR Portal,1
Founding Protocol Engineer,1
Programista REST API,1
Cloud Engineer / MLOps,1
Inżynier Bezpieczeństwa,1
"Implementation Analyst, FIS UP",1
Junior DevOps Platform Engineer,1
WEB DEVELOPER LARAVEL,1
Datto BCDR – MID Software Engineer,1
Audytor cyberbezpieczeństwa,1
Senior Systems Development Engineer,1
Koordynator wdrożenia IT SAP SuccessFactors (IT Entity Coordinator),1
PowerBI Developer (Senior),1
Inżynier DevOps,1
MySQL DBA,1
Storage Engineer - Infrastructure,1
Google Analytics Specialist,1
Tester Oprogramowania Junior/Regular,1
Tester automatyczny,1
Senior IBM Cloud Architect,1
Middleware Administrator,1
ETL Tester,1
Administrator Systemów Frontowych,1
Remote Frontend Developer (Vue.js),1
Front-end Architect -Customer Experience,1
Senior AWS Cloud Software Engineer,1
Manual Tester (QA),1
Innovation & Technology Manager - Customer Experience,1
ETL Developer (IPC),1
Senior Product Designer - Design Growth,1
European IT End-User Computing Engineer,1
Administrator systemów komunikacji głosowej ,1
Junior IT System Administartor/Analyst,1
Senior Mobile App Analyst,1
Azure Infrastructure Architect,1
Mid QA Engineer,1
Senior C/C++ Developer (Automotive),1
Programista ds. raportów,1
Business Analyst - Customer Experience,1
AWS Data Architect,1
Senior Business Analyst - ecommerce area,1
"Developer - PHP, HTML5, CCS3, JavaScript",1
Client Implementation Engineer,1
Quant Developer,1
Senior QA Automat Engineer,1
Remote Full Stack Software Engineer,1
"System Engineer - Admin (SCCM, AD)",1
KYC Analyst,1
Software Engineer Intern,1
Front-end Developer (Angular) / bez CV,1
Network Security Specialist,1
Angular Lead,1
Senior/Market Research Specialist,1
Frontend Architect,1
AWS DevOps Mid Engineer- Remote/Wroclaw,1
Senior Fullstack Python Developer,1
IT Senior Project/Portfolio Manager,1
Azure Security Architect,1
Full Stack Developer (Java/Angular),1
Java Developer-Stream Automation Backend,1
Senior Fullstack .NET Developer,1
Senior Business System Analyst,1
Senior Python Django Developer,1
Specjalista ds. Cyberbezpieczeństwa,1
Lead iOS Engineer,1
Admin. aplikacji (Linux),1
Experienced PostgreSQL-GPU Developer,1
Mid iOS Developer (Swift),1
QA Engineer with Java (project based),1
AWS Devops Engineer- Remote/Wroclaw,1
DevOps Engineer for IoT Solutions,1
Senior QA Specialist,1
Quality Manager,1
Senior PWA Studio Developer (React.js),1
Senior Microsoft Dynamics 365 Specialist,1
Linux Operations Specialist,1
Python Data Engineer (Financial Ind.),1
Head of Operations,1
DevOps Engineer with DBA skills,1
Senior Mobile QA Automation Engineer,1
Software Java Developer,1
Application Support Specialist - BI,1
Implementation Consultant,1
IT Support Operations Team Leader,1
Tech Support Lead,1
Analityk e-commerce,1
Automation Engineer,1
Engineering Team Lead,1
Software Java Architect,1
Java Developer - Banking,1
Technology Strategy Consultant- Agile IT Operating Model all levels,1
PWA Studio Developer (React.js),1
IT Analyst in Corporate Lending,1
Regular QA Specialist,1
Manager Zakładu/Plant Manger-Data Center,1
Mid/Senior Java Fullstack Developer,1
Junior Data Engineer (entry-level),1
Senior Technology Specialist - Logistics,1
Technology Specialist - Integration,1
Database Reliability Engr ElasticSearch,1
Senior Java Software Engineer (Nykredit),1
Mid Kotlin Backend Developer,1
Senior Chapter Lead,1
Junior Programista C#,1
Network Developer,1
Kierownik Działu Infrastruktury IT,1
Digital HR Specialist,1
Android Developer (regular),1
Technical Leader/Senior Backend Engineer,1
Support 3rd Level Consultant,1
Software Development Engineer III – Java,1
LTE/5G Mobile Telecommunication Engineer,1
Software Java Architect with German,1
Senior Software Developer - Java,1
Java/PostgreSQL  fullstack developer,1
Java/PostgreSQL jr. fullstack developer,1
Software Engineer Intern (Java),1
Azure Cloud Developer,1
Senior Java Backend Developer,1
IT Continuity Process Expert,1
Java DevOps Developer,1
IT specialist,1
Senior Front-end (React JS) Developer,1
Quality Assurance Specialist,1
Front-end (Angular) Developer,1
Analityk/czka Systemów Biznesowych,1
ASR Product Owner,1
Inżynier DevOps (AWS),1
Remote Senior Magento 2 Developer,1
Security Testing Expert,1
Analityk Biznesowo – Systemowy / Product Owner,1
Senior Full Stack Developer (.NET),1
Junior Fund Accounting Analyst,1
JUNIOR TECHNICAL SUPPORT / HELPDESK,1
Senior Technical Consultant (BA),1
AWS Developer (TypeScript+Node.js),1
Tester (Manual /Automation),1
QA Automation Engineer I,1
Senior C# Developer,1
C# / .NET Developer,1
Senior Full Stack Developer with .NET,1
PHP Developer Junior/Mid,1
IT Coordinator,1
"Marketplace Data Analyst, CEE",1
Java Backend Developer (regular),1
MS Dynamics 365 Engineer,1
Data Engineer (Databricks)​,1
Specjalista ds. wdrożeń IT,1
Senior ML Python Engineer,1
Analityk w Zespole Systemów Szkodowych,1
Android Developer in Digital ID Project,1
Frontend Dev - Ubezpieczenia Majątkowe,1
Senior Frontend Developer - Angular,1
Mistrza od Front-endu (Vue 3 / Three.js),1
Specjalista ds. Utrzymania Systemów IT,1
Junior Frontend (React) Engineer,1
Software Consultant,1
Specjalista ds. Testów IT,1
Java EE Developer with German,1
Starszy Administrator Sieci,1
Java Developer (Systemy Ubez. Życiowych),1
Kierownik Zespołu Programistów,1
Specjalista Analityk,1
Financial Systems Analyst,1
IoT Hardware System Engineer,1
IT Business Analyst–Supply Chain Europe,1
IT Business Systems Analyst,1
Senior/Mid C++ Developer,1
Full-stack .NET Developer with Angular,1
Lead/Sr Embedded SW Development Engineer,1
Młodszy Analityk Systemowy,1
Embedded Software Test Engineer,1
NodeJS Developer,1
Senior Embedded Linux Engineer,1
Software Developer Delmia Quintiq,1
Senior IT Systems Analyst,1
Technical Analyst,1
Automation DevOps Engineer,1
Windows 10 DevOps Engineer,1
Servicedesk & Network Specialist,1
IT BA– Research & Development,1
Konsultant Microsoft Dynamics 365,1
Product Owner/Business Consultant,1
Software Embedded C & C++,1
Senior Systems Analyst,1
Mid QA Engineer - Middleware team,1
Agile Specialist,1
Analityk Biznesowy / Systemowy,1
Junior Angular Developer,1
Business Analyst - Tax Technology,1
Inżynier oprogramowania,1
Java Fullstack Developer (Angular),1
Senior BI Developer with Azure,1
Product Owner (Serwisy Internetowe),1
Architekt rozwiązań IT,1
Front end developer,1
Middle/Senior React Developer (ADTECH),1
Junior Quality Assurance Engineer,1
Solutions Engineer,1
Java Backend/Fullstack Developer,1
Mid Angular Developer,1
Fullstack Web Developer,1
ERP SPECIALIST,1
PHP Software Developer,1
Project Manager (Digital/CRM projects),1
Android AOSP Developer,1
Frontend Angular Develope(100% Zdalnie),1
Młodszy Programista,1
Functional Consultant,1
Software Developer in Test (Java),1
QA Engineer - Python,1
"Senior .NET Developer (.NET 6, Azure)",1
Team Leader - C#.Net + Angular,1
DevOps Engineer with Python,1
Administrator ds. Sieci i Systemów,1
Java Backend Engineer,1
Java Backend Developer for IoT Solutions,1
Solaris Administrator,1
FullStack Developer - Banking IT HUB,1
Senior C++ ROS Software Engineer,1
Engineering Manager - Payments team,1
Azure Automation Engineer,1
System Architect (Automotive),1
Frontend Developer (Automotive),1
Java Developer ,1
Senior Systems Administrator,1
Front-End Engineer for Cloud  Services,1
Młodszy Architekt Rozwiązań,1
Senior AWS Developer (TypeScript+Node.js),1
Full-Stack Developer,1
Senior Firmware Engineer,1
Cloud Developer with Python,1
Workday Developer (FinTech),1
Merchant Onboarding Specialist,1
Full Stack Developer with React,1
Front-end Developer (Angular),1
Technical Team Leader (Java),1
Senior Drupal Developer,1
Analityk biznesowy/Product Owner,1
Front-end Senior Developer,1
Senior IT Architect,1
Vue.js Developer (Pharma),1
Test Automation Engineer with Python,1
Corporate Digital Solution Architect,1
Lead DevOps Engineer,1
Lider Zespołu Analityków / Analyst Team Lead,1
Lead Node.js Developer,1
SuperBohaker (Wolontariusz),1
Mid / Senior Java Developer,1
Remote Senior Devops Engineer,1
.NET Software Engineering Intern,1
C# Developer (ASP.NET),1
Network Architect,1
QA Paid Internship,1
Fullstack Java Developer (Angular),1
Junior Software Developer,1
Programista Cobol,1
Web Developer PHP/TYPO3,1
Analityk Big Data,1
IAM Solution Specialist,1
Tester oprogramowania (Embedded),1
MS SQL Database Administrator,1
Security DevOps Engineer,1
SAS Developer,1
Vue.js Developer,1
Mid DevOps Engineer,1
"Product Design, Team Lead",1
Embedded low-level SW Development Eng.,1
Akeneo (PHP) Developer,1
Junior BI Developer,1
"Security, Risk & Compliance Specialist",1
Junior BI Analyst,1
SAP HCM Consultant (German payroll),1
Technical/ Engineering Lead,1
Junior Mainframe Engineer (Engineer I),1
C# / C++ Software Engineer,1
IT Operations Engineer for ‘eBike’,1
Tester Automatyzujący (e-commerce),1
Java Developer (English & German),1
Junior SAP SD Consultant,1
Technology Specialist - Smart Brewery,1
Angular Developer / UI Engineer,1
SQA Tester with German,1
Senior Customer Care Engineer,1
Data Consultant,1
Frontend React Developer,1
Pl/SQL Developer (MID),1
Senior QA Automation Specialist (C#),1
Administrator Aplikacji i Baz Danych,1
Inżynier wsparcia technicznego,1
Unix System Engineer,1
Senior Front-End Developer,1
Mid Fullstack JavaScript Developer,1
Specjalista (Dział Utrzymania Aplikacji),1
Staff Python Backend Engineer,1
Unreal Engine 5 Internship,1
Statistical programmer in Credit Risk,1
SQA Tester with French,1
IT Support Team Lead (Hybrid),1
Senior Fullstack Software Engineer,1
Optymalizator/ka procesów,1
Specjalista ds. Budowy i Wdrożeń Systemów Informatycznych Productive24,1
Open Source Senior Python (Django) Developer,1
Software Development Engineer II - Data (Fulfillment),1
Senior C# Back-End Engineer,1
API Technical Expert,1
Cybersecurity Systems Senior Engineer,1
DWH Developer,1
Backend/ Full Stack Engineer,1
PHP Engineer (Hybrid),1
Golang Tech Lead,1
Senior Data Scientist (Predictive Maintenance),1
Jr/Mid Data Analyst (HR Department),1
Staff Frontend Engineer (React),1
Konsultant SAP z językiem niemieckim,1
Analityk Sprzedaży-Planista,1
C Developer,1
Software Asset Management Specialist,1
Data Analyst (part-time),1
Administrator Sieci LAN/WAN,1
Analityk/Administrator BI,1
Senior Developer - React & TypeScript,1
St. admin. sieci teleinformatycznych,1
Programista front-end,1
Salesforce Marketing Cloud Consultant,1
Projektant UX,1
DevOps Engineer in Tribe Accounting,1
Senior Python Backend Engineer,1
Cloud Cybersecurity - Senior Expert,1
Senior Vue.Js Developer,1
Młodszy Analityk IT/Product Owner - staż,1
Architekt Biznesowy,1
Team Lead Java Engineer,1
Cloud Engineer with .Net background,1
Site Reliability Engineer (DevOps),1
Junior Python Developer,1
C#.NET Software Development Engineer,1
Programista C#,1
SQA Tester with Spanish,1
Analityk/Analityczka danych,1
Fullstack Developer(Java+Angular 80/20%),1
Analityk Biznesowy ERP/WMS,1
​Senior Backend .NET Developer,1
SENIOR NETCODE PROGRAMMER,1
Principal Java Engineer,1
MID Java Developer,1
Site Reliability Engineer (GCP),1
Senior ERP Consultant with German,1
Scrum Master (Mid),1
.NET trainee,1
MID TECHNICAL ARTIST,1
Mid Systems Engineer (Linux),1
Frontend Developer (JavaScript),1
DevOps Engineer (GCP),1
Internship Program - Data & Technology,1
DevOps/ Cloud Engineer,1
Tester Manualny,1
Senior Python Developer/Fullstack Dev,1
Data Scientist / Machine Learning Expert,1
SQA Tester with Italian,1
Administrator/ka Linux & VMWare,1
Software Engineer (High Load),1
Analityk systemowy/Analityczka systemowa,1
Software Developer Cloud (f/m/x),1
Mid iOS Developer | REMOTE,1
DevSecOps Lead,1
MID GAMEPLAY PROGRAMMER,1
Administrator LAN/WAN (Mid/Senior),1
 React Developer,1
Product Owner (IT),1
Kierownik Działu Testów,1
Frontend HTML5+React Developer,1
Technical System Engineer,1
Specjalista Service Desk z j.angielskim,1
Banking Systems Analyst,1
Software Engineer at Consulting,1
Junior C/C++ Windows Agent Developer,1
Tester automatyzujący (Java + Selenium),1
Senior IT Project Manager,1
Cards Platforms DevOps Engineer,1
Security Administartor (j. niemiecki),1
Project Coordinator,1
Data Architect (she/he/they),1
Inżynier ds. Sieci VAS,1
Senior/Lead Cloud Data Engineer,1
Site Reliability Engineer - Kubernetes,1
Data Warehouse Architect,1
Principal Fullstack Java/Kotlin + React,1
Mentor IT - Analiza Biznesowo-Systemowa,1
Wsparcie klienta z j. hiszpańskim,1
Chief Information Security Officer,1
Onsite Support Engineer,1
"Full-Stack Engineer, Product Team",1
Analityk systemów (back office),1
Solution Analyst EDI,1
DevOps Engineer (Java),1
Fullstack Developer z Node.js,1
Transport and IP Network Specialist,1
Packet Network Specialist,1
JVM Developer - Summer Internship,1
Data Scientist (all genders),1
System Specialist with Kubernetes,1
IT Hardware Asset Management Expert,1
Product Owner for Internal Web Apps,1
ANALITYK RYNKU/BIZNESU,1
Data Platform Engineer - Data Analytics,1
Senior Full-stack Developer (.Net),1
Cloud Delivery Manager,1
Scala Developer,1
Senior Production Support Analyst,1
AEM Service Delivery Platform Lead,1
Tester Automatyczny,1
Implementations Specialist,1
Tech Leader Senior Software Developer,1
.NET Developer (Mid),1
Consultant Specialist,1
ServiceNow Technical Consultant,1
Cloud Integration Developer,1
Architekt Sieci,1
SENIOR TECHNICAL ARTIST,1
Senior Test Automation Developer,1
C++ Software Engineer for Linux Systems,1
Backend PHP Engineer,1
Senior Network Engineer in Security,1
Python Tech Lead,1
Data Engineer with Looker,1
C++ Developer (PC Browser Engine Team),1
Junior Fullstack Typescript Developer,1
SAP UI5 Developer,1
MID NETCODE PROGRAMMER,1
Lead Brand Designer,1
Programista .NET (Mid),1
Java/Spring Developer for IoT Solutions,1
Regular/Senior Java Developer,1
"DevOps Engineer (AWS, Kubernetes)",1
SQL Server Administrator,1
Senior Automation Test Engineer,1
Tech Team Leader for Whiteboards,1
Senior Python Developer (AWS),1
Projektant(-ka) chatbotów / voicebotów,1
Product Lead of Cloud Competence Center,1
Sr Software Engineer - Connectors team,1
Senior Network Engineer - Palo Alto,1
Quantitative Developer,1
SAP Advanced User,1
Mid/Senior Ruby on Rails Developer,1
Młodszy Inżynier Systemowy (LINUX) (k/m),1
Architekt Software,1
Senior QA Engineer with Java/Kotlin,1
HR Application Consultant,1
Full stack developer - Katowice,1
Software QA Engineer,1
IT Supply Chain Business Consultant,1
Senior Data Engineer with MicroStrategy,1
UI/UX Designer/Grafik,1
SQL Developer with Azure,1
Senior Android Developer/ Fullstack Dev,1
Analityk/Analityczka biznesowy/systemowy,1
Junior Software Test Engineer (C),1
IT Systems Analyst,1
Mid/Sr DataBricks Developer,1
Senior/ IT Business Analyst,1
Full Stack Developer (Java + Angular),1
Senior QA Engineer with JS/TS,1
SOA Integration Developer,1
Data Engineer at Orca Security,1
Remote Senior C Embedded Developer,1
PHP Developer (B2C Product),1
Programista JAVA,1
Mid/Senior Network Engineer with Python,1
SAP BASIS / Technical Architect,1
Junior/ MID Data Engineer,1
Director Software Development,1
Software Development Engineer III – Java (Address team),1
Senior Business and System Analyst,1
Senior Developer (Python/JavaScript),1
Dynamics 365 (CRM) Developer,1
Junior JavaScript ServiceNow Developer,1
IT Business Analyst - GMS Tax Technology,1
System Analyst,1
Software Development Engineer III – Data (Forecast),1
Senior Security Engineer,1
Business Systems Analyst,1
Junior C Developer,1
Sr Data Scient (Predictive Maintenance),1
Software Development Manager - Frontend,1
Front-End / Web Developer,1
Regular Fullstack Developer,1
Business and Systems Analyst,1
Infrastructure Engineer,1
Inżynier Oprogramowania Autosar,1
Frontend/SmartSheet Developer (Pharma),1
Analytics Tester,1
Architekt Rozwiązań Chmurowych,1
Full Stack Java Developer,1
IT Manager (Finance Systems Division),1
Młodszy Analityk IT,1
KYC Domain Architect,1
Analityk – Programista SQL / ETL / DW,1
AS400 DEVELOPER,1
Network Consultant,1
Elixir Engineer,1
Software Quality Manager,1
SOFTWARE TESTER,1
Senior Deep Learning Engineer in AI Team,1
Fullstack PHP Developer,1
Contenct Specialist,1
Mid/Senior Java Software Engineer,1
Senior CloudOps/DevOps Engineer,1
Młodszy Wdrożeniowiec,1
Analityk/-czka ds. Planowania i Analiz Biznesowych,1
Software Engineer/Frontend,1
Regular JavaScript Fullstack Developer,1
Kubernetes/Cloud  Architect (AWS),1
Python Lead Developer,1
Analityk/Konsultant Syst.Informatycznych,1
Java Developer / Fullstack Developer,1
IT Cyber Security Specialist,1
Back-end/Data Developer,1
Senior Database Developer,1
MS PowerApps Developer,1
"Senior Frontend Engineer (TS, React)",1
Regular / Mid PHP Developer,1
Senior IT Support Engineer,1
Senior Python Engineer (Data Platform),1
Systems Engineer (Linux),1
Systems Analyst Services,1
Programista SAP UI5/Fiori,1
Senior/Lead DevOps,1
Product Business Analyst,1
Inżynier Systemów Linux/Vmware/K8S,1
Java Developer (Remote),1
Sr Software Engineer - DWH Team,1
SAP Basis Migration Consultant,1
Fullstack Developer (.NET + React),1
Workload Automation DevOps Engineer,1
Starszy Konsultant SAP SD/MM,1
Junior QA Automation,1
Technical Leader Python Engineer,1
Senior Java Developer- Contract,1
Senior Programmer (Game industry),1
"Data Engineer (Python, Pandas, BigQuery)",1
Graphic Designer (work-from-home),1
Head of Design,1
Head of IT Support Operations,1
Industrial Software Engineer,1
Staff Frontend Engineer (Design System),1
Senior Azure Data Engineer/Architect,1
DevOps,1
PHP / Backend Magento Developer,1
Software Engineer - Backend,1
Mid-level Backend Developer PHP,1
Remote Haskell Developer,1
Manual Tester (WEB & MOBILE),1
Java Developer with Azure,1
Fullstack Developer (TypeScript / Node.js),1
🐧 Mid/Senior Embedded Linux Developer,1
🐱‍👤 Senior Embedded Firmware Developer,1
Senior SAP Integration Consultant,1
Fullstack Javascript Developer,1
Front-end Developer (React.js),1
Analityk Biznesowo-systemowy,1
Spec.ds.Wdrożeń ERP-Logistyka i Produkcja,1
Senior Backend Software Engineer,1
C or/and C++ Software Engineer,1
Technical Presales Consultant,1
Analityk Internetowy,1
Senior Software Engineer .NET,1
Tester/ka oprogramowania,1
Frontend Angular Developer,1
Automotive Software Engineer,1
Senior C Software Engineer,1
Senior/Lead Automotive Software Engineer,1
Junior Embedded Developer,1
Devops Systems Engineer,1
