title,count
Agile Coach/Scrum Master,1
MLOps Engineer,1
Frontend (Angular) Developer,1
Senior Java Developer/ Tech Lead,1
Salesforce Solution Designer,1
Mid Android Developer (hybrid),1
Senior DevOps Engineer (GCP),1
Endpoint Management Specialist,1
Specjalista ds. Wdrożeń ERP - Księgowość,1
Senior .NET Software Developer,1
Senior Data Engineer ,1
IT Support Engineer,1
Mid/Senior PHP Developer (Symfony),1
Analityk systemów ERP,1
Mid/Senior Backend Java Developer,1
Frontend Team Lead,1
Team Lead QA Engineer,1
Senior SAP HCM Consultant,1
Senior SAP CO Consultant,1
"Sr Software Engineer (Java, Javascript)",1
CRM Business Analyst,1
Low-code (cPlace) Developer with German,1
Analityk Bizesowo- Systemowy,1
Senior C++ Software Engineer,1
Internal Vulnerability Scanning Spec.,1
Business Solutions Analyst,1
Finance Analyst / Controller,1
Principal Software Engineer (Java),1
Administrator systemów,1
Engineering Manager (RoR),1
Market Research Support Executive,1
Middle Scrum Master,1
Senior Engineering Support Advisor,1
D365 Commerce / AX Retail Consultant,1
Junior Product Support Specialist,1
Kitchen Equipment Junior Buyer,1
Technical Lead,1
Analityk / Analityczka IT,1
C++ Software Engineer & Team Captain,1
Customer Solution Engineer,1
Senior Java Engineer with SQL,1
Analyst / Digital Marketing Analyst,1
Senior DevOps Engineer (work-from-home),1
Fullstack .NET Developer (Angular),1
Kierownik Działu Projektów IT,1
Creative Designer (Junior/Regular),1
L2 Application Support Analyst (Hybrid),1
Programista Integracji (ESB),1
Senior Full Stack Developer (Hybrid),1
JavaScript Developer ( NodeJs),1
Senior Fullstack Developer,1
AI Mapping and Localization Engineer,1
Analityk Aplikacji IT,1
Senior Computer Vision Engineer,1
Senior Front-end Angular Engineer,1
Java Full Stack Developer,1
Senior FullStack .Net Developer,1
Digital Project Manager,1
C/C++ Software Engineer for Audio,1
PHP MID Developer (Symfony),1
Senior Full-Stack .Net Developer,1
Senior Risk Analyst,1
Senior JavaScript Fullstack Developer,1
Mid Big Data Engineer ,1
Senior React Developer (Remote),1
Inżynier Software,1
Project Portfolio & Budget Management Officer,1
Frontend Software Engineer Mid-Senior,1
DevOps Engineer (GCP/Azure),1
"DevOps Engineer (remote, Openshift)",1
Programista Frontend (Vue),1
"Fullstack Developer (React, Node.js)",1
Jr/Mid Data Engineer,1
Inżynier ds. bezpieczeństwa AntyDDoS/WAF,1
"Full stack developer (Java, Angular)",1
Lead Security Officer (kontrola i audyt),1
Analityk / Projektant systemów IT,1
Administrator Sieci,1
IT Infrastructure Architect,1
Analityk IT Biznesowo-Systemowy,1
Agile Delivery Manager / Scrum Master,1
Analityk/czka Biznesowy/a,1
Help Desk Lead / Kierownik Help Desk,1
Engineering Location Lead,1
Software Architect (Magento),1
System Engineer/DevOps,1
SQL Administrator - Zespół S IT,1
Tester Automatyzujący (Java),1
Senior Java/Kotlin Developer,1
Backend .NET Developer,1
Senior UX/UI Designer  #internalusers,1
Release Manager,1
Business Analyst BSS/OSS with German,1
Senior Business Analyst - Salesforce,1
Senior Java/Fullstack Developer,1
Full-stack Developer (PHP & React),1
Administrator OpenShift/Kubernetes,1
DevOps Security Engineer,1
Senior Automation Tester,1
Analityk Danych (w systemach BI),1
IT-Support Technician (m/f/d),1
React Native Engineer,1
Senior DevOps - Kubernetes Specialist,1
Technical Program Manager,1
CFIN Technical Consultant,1
Junior ServiceNow Developer (Talent Lab),1
Manual Tester with GIS,1
DevOps(Inżynier ds.Utrzymania Aplikacji),1
Starszy Analityk Systemowo - Biznesowy,1
Senior React Node.js Developer,1
Client Support Specialist - Katowice,1
Analityk Biznesowo- Systemowy,1
CPQ Salesforce Developer,1
Junior SAP Access and Authorization Con.,1
Staff Software Security Engineer,1
Junior Marketing Data Analyst 📊,1
CFIN Solution Architect,1
Software Developer DeltaXE,1
Senior SOC Specialist,1
Data Engineer (with AWS),1
Business Consultant - Performance & Risk Analytics,1
Unity Developer,1
Senior Software Engineer C#,1
Specjalista ds.digitalizacji procesów,1
Senior Test Automation Engineer (Java),1
Senior .NET Software Engineer,1
Adobe Experience Manager (AEM) Developer,1
Business-System Analyst,1
CFIN Test Lead,1
Analityk Biznesowy (Rynek Kapitałowy),1
IT Business Analyst in Transfer Agency,1
Młodszy Analityk Finansowy,1
Business Processes Analyst,1
Project Manager (with German),1
Mobile Dev (Flutter) - Remote,1
Principal/Team Leader C++ Software Engineer,1
First Level Support Consultant,1
Junior DevOps (Talent Lab),1
Młodszy Analityk Aplikacji IT,1
Analityk Systemowo-biznesowy,1
Hardware Support with German,1
Service Manager,1
Analityk IT- systemowo biznesowy,1
System Specialist (Azure Cloud),1
Administrator Systemu,1
.NET Tech Lead,1
Analityk Biznesowo - Systemowy,1
Senior .NET Back-End Developer,1
Senior Scala Spark Developer,1
Regular Java Developer,1
Avaloq Software Engineer,1
Senior Project Manager Advance Analytics,1
AEM Technical Architect,1
Senior Software Developer with German,1
Senior Product Manager Integration Platform,1
Customer Journey Expert in Anti Fraud,1
"Engineering Manager, Cloud Engineering",1
Senior Python Developer with Django,1
DevOps Intern for Cloud Services,1
Software Test Manager,1
Specjalista ds. Wsparcia Technicznego IT,1
IT Business Analyst in Fund Accounting,1
Analityk Systemów Biznesowych,1
Technical Writer (Internship),1
Software developer (Node.js / React),1
z/OS System Administrator,1
Programista Java ze znajomością JAVA EE,1
QA Automation Engineer (C#),1
Oracle Developer (REMOTE),1
Senior Java developer Fullstack,1
Audio&Multimodal Processing Intern in AI,1
DevSecOps Specialist (junior/mid/senior),1
Data Specialist,1
👉Golang Developer,1
QA Engineer / Manual Tester,1
Intern IT (analiza biznesowo-systemowa),1
CRM Analyst,1
Senior Kotlin Backend Developer,1
Internship Program,1
Praktyki PHP/ Magento,1
Senior Network Administrator,1
Technical Product Specialist–Entry Level,1
IT Developer,1
Front-end developer,1
Administrator Sieci/Network,1
LAN / Data Center network administrator,1
Python Engineering Manager,1
Specjalista ds. procesów,1
NLP Engineer in AI Team,1
Senior Java Developer with Scala,1
Frontend Web Developer w/ Flutter (REMOTE),1
SCRUM MASTER,1
IT Infrastructure Security Engineer,1
Programista Javascript (kontrakt),1
Administrator sieci/firewall,1
Senior C/C++ Developer (POS),1
iOS Developer - mCommerce,1
Developer Advocate / Technical Content Specialist,1
Analityk (NLP),1
Embedded Firmware Engineer,1
Shopware Developer (Mid/Senior),1
JavaScript Developer - Summer Internship,1
Backend Developer (Mid),1
Network Administrator,1
Software Development Engineer II Java,1
Project Management Officer - Fintech,1
Senior Product Security Engineer,1
Junior React Native Developer,1
Middle Front End Engineer (Vanilla Js),1
Front End Engineer (React.js),1
Integration Specialist,1
Analityk Danych (Big Data),1
Software Tester (m/f/d),1
Junior Java Software Engineer,1
Senior JavaScript Dev. (Angular/React),1
Designer UX/UI,1
Administrator aplikacji,1
Mid/Senior Full Stack Engineer,1
Data Engineer (Hadoop),1
Mid/Senior Automation Tester,1
Senior SAP HANA Administrator,1
Fullstack Developer (Java + Angular),1
Regular Data Analyst,1
Software Development Engineer II – Data Engineering (Forecast),1
PHP developer (100% zdalnie),1
Senior Network Engineer (she/he/they),1
System Administrator (L3),1
EMBEDDED SOFTWARE DEVELOPER (IOT),1
GIS Developer,1
Senior System - Business Analyst,1
IT&D Data Visualisation Specialist,1
Programista iOS,1
Software Engineering Manager (remote),1
Freelance IT System Analyst,1
Front-end Engineer (React),1
Engineering Manager SwaggerHub,1
Specjalista ds. Utrzymania IT,1
Angular Mid / Senior Frontend Dev,1
Mid/Senior Java Developer with German,1
Data ETL DevOps Engineer,1
Senior Embedded Software Engineer in AI,1
Senior Enterprise Architect,1
Big Data Engineer Want-To-Be,1
Junior Support Engineer,1
Starszy Tester Manualny,1
Senior React.js Developer,1
Senior Python Developer (Analytics),1
Mid .Net Fullstack Developer,1
Analityk Systemowy/Biznesowo-Systemowy,1
Frontend Developer with UI/UX,1
C++ Software Engineer –Driver Monitoring,1
Programista Big Data/Hurtowni Danych,1
Junior Linux Administrator,1
Senior UI/UX Designer,1
Data Engineer - Consultant,1
Programista .NET - płatny staż,1
Java Application Developer (JSF),1
Senior Front-end Engineer (React),1
Azure DevOps,1
Mobile App Project Manager,1
Software Configuration Engineer,1
Engineering Manager Comms Platform,1
Full Stack .NET Senior Developer,1
Operations Analyst,1
SAP Support Engineer,1
Senior Smalltalk Developer,1
Cyber Security Expert: PKI & PAM Area,1
Power BI/SQL Developer,1
Remote Mid Backend Developer,1
"IT&D Analyst, Full Stack Engineer",1
Regional Product Manager,1
Senior PHP Developer (e-commerce),1
"Jr Fullstack Developer (Python, React)",1
Backend Engineering Manager,1
Senior .NET & Azure Developer,1
Engineering Tech Lead [m/f/x],1
Praktyki - JavaScript/PHPDeveloper,1
Junior .NET Full Stack Developer,1
Senior Developer (Mobile Solutions),1
Senior PHP (Symfony) Developer,1
Product Designer [UX/UI],1
Product Owner/System Analyst,1
AI Team Leader,1
Senior Frontend Developer (Vue.js),1
Fullstack Developer Node.js/Typescript,1
APS Consultant,1
Młodszy programista /Junior Developer,1
Oracle Database Administrator (German),1
Test Automation Engineer (Python/ IoT),1
Sr TechnicalCurriculum Developer/Trainer,1
Tester manualny,1
Power Platform Specialist,1
Quality Engineer,1
Digital Manufacturing Program Manager,1
Software Developer / CI Developer,1
Senior Full-Stack .NET Developer,1
Technical Team Lead – Enterprise Data,1
Automation Test Lead,1
QA Technical Specialist,1
Sr/Mid C++ Software Engineer,1
Analityk Satysfakcji / Customer Success,1
Software Engineer (Aviation Industry),1
Firmware Developer,1
Frontend developer (Angular),1
Inżynier Systemowy,1
Młodszy Programista Frontend,1
PO / Bussines Analyst,1
PROGRAMISTA PHP,1
Senior/Regular DevOps Engineer,1
Senior QA Automation Engineer (IoT),1
SALESFORCE DEVELOPER,1
Senior Software Engineer (Node.js),1
SAP Integration Support Engineer,1
APM Engineer,1
Administrator Aplikacji,1
Senior Java Software Developer,1
Data Base Developer  ,1
Senior JavaScript Developer,1
Front-end Developer -  React.js / Gatsby,1
Lead Data Fullstack Engineer,1
Snowflake DataWarehouse Lead Engineer,1
Kotlin/Java to Kotlin Developer,1
Remote Senior Java Backend Developer,1
IT System and Business Analyst,1
Finance Platforms Consultant,1
Specjalista ds. Wsparcia Technicznego,1
Regular / Senior Data Scientist,1
Site Reliability Engineer II,1
Manual Software Tester,1
Flutter Engineer,1
Senior Controller with PowerBI,1
Team Lead/Java Full Stack Engineer,1
Data Fullstack Engineer,1
Application Administrator - S IT,1
Senior Soa Engineer,1
AI Engineer,1
Regular DevOps Engineer,1
CV Machine Learning Engineer,1
Golang Developer (Poland/remote),1
Global HW and SW Engineer,1
Młodszy Programista C#/SQL ,1
Regular DevOps,1
Programista Aplikacji Mobilnych (iOS),1
Wordpress Frontend Developer,1
Lead Designer,1
Senior Analyst in Market Risk,1
(Senior) Fullstack Developers wanted!,1
DataBase Application (Developer),1
Delivery Lead/Project Manager in Data&AI,1
FullStack Developer (Golang + React),1
Java Developer all levels,1
Dynatrace Support Consultant,1
UX Analyst,1
Remote Senior QA Engineer,1
Java Developer - Live Data Services,1
Data Analyst (Engineer),1
Fullstack .NET Developer with React,1
Data Engineer - IT Development Lead,1
 Senior Salesforce Consultant,1
Inż. infrastruktury i syst. operacyjnych,1
Senior Solution Engineer,1
Internship - Linux Developer Automotive,1
Starszy Analityk Biznesowy,1
Android Developer (Test Automation Team),1
Senior ML/NLP Engineer,1
Junior Growth Associate,1
Senior Linux Developer – Automotive,1
DevOps Engineer - Summer Internship,1
Technical writer / redaktor w devstyle,1
Analityk Biznesowo-Systemowy IT,1
Java Developer (Mid),1
2nd Line IT Support,1
Mid Test Automation Engineer,1
Test Automation Engineer (German),1
DevOps Consultant,1
Lead Data Engineer,1
KYC Specialist,1
Software Engineer-C/Embedded- Telco,1
iOS Developer m-commerce,1
Senior Engineering Manager,1
Software Development Intern,1
Python Developer (Test Automation Team),1
Junior Linux Developer – Automotive,1
Front-End Engineer for Cloud Services,1
QA Manual Tester,1
Data Analyst with programming skills,1
REMOTE BUSINESS ANALYST,1
Senior Cybersecurity Engineer,1
Technical Consultant Engineer,1
Specjalista ds. Raportowania Procesów IT,1
Senior Java SE Developer for Automotive,1
Specjalista serwerów aplikacyjnych (on-premise/cloud),1
Working Student – IT Support,1
Programista R&D - Angular,1
Mid iOS Developer,1
Junior Platform & Connectivity Tester,1
Tech Summer Camp 2023 - QA Automation,1
Frontend Developer Vue,1
Java Developer with JSF,1
Mainframe Technical Lead,1
Senior .NET Web Developer,1
Software Developer in Test,1
Software RF Engineer,1
Security Analyst,1
Exynos Modem Tester,1
IT Developer- Microsoft Dynamics,1
PHP Laravel Developer,1
WordPress Developer + Front-End,1
Senior IT Business Analyst,1
Data Scientist Lead,1
Konsultant SAP EWM,1
Dynamics CPG Solution Manager,1
VoiceBot Dialogue Developer,1
Linux System Engineer,1
Starszy Programista Embedded C,1
ServiceNow Developer - SecOps,1
Azure Cloud Infrastructure Architect,1
Backend Java Developer,1
Project Manager with French,1
DevOps Engineer (Integrations),1
QA Engineer (Manual),1
Technical Consultant for B2B Solutions,1
Analityk DWH,1
Analytics Specialist,1
Inżynier Testów Automatycznych,1
Embedded Developer (Wifi/Openwrt),1
Unified Communications Service Owner,1
Developer with strong Edlund experience,1
Technical Customer Support Specialist,1
Senior Software Engineer and TM,1
IT Continuity Restore Expert,1
SAP MM Consultant,1
Senior Big Data Engineer / Team Leader,1
React/Next.js Frontend Developer,1
Apps Monitoring Analyst (Hybrid),1
Summer Internship Software Engineer,1
Security Solution Architect with Greek,1
Automation QA Engineer,1
Partner Manager for Mobile B2B Solutions,1
UI Developer with AEM experience,1
Specjalista ds. IT - Help Desk,1
Test Automation Engineer (with Java),1
Senior DevOps Engineer - AWS/Kubernetes,1
Linux Platform Engineer,1
Senior Mulesoft Developer,1
Junior PHP (Symfony) Developer,1
Product Analyst,1
.NET / Dynamics CRM Developer,1
Embedded Linux Developer,1
Backend Developer (Node.js),1
Model-Driven Power Apps Developer,1
Software Engineer Intern (Scala),1
SAP FICO Consultant,1
Senior Angular + Java engineer,1
PHP/Magento Developer(junior/mid/senior),1
Kernel Developer: REMOTE/Work Anywhere,1
Analityk Biznesowy/Biznesowo-Systemowy,1
CM Programmer,1
Staż Python Software Engineer,1
Senior/Medior React Native Developer,1
"Senior IT Project Manager, fluent German",1
SENIOR/MEDIOR GOLANG DEVELOPER,1
Fullstack Developer .NET & Angular,1
Salesforce DevOps & Release Manager,1
Level 2 Support with SQL,1
Senior Tech Engineer,1
Mid React Developer,1
Staż Stanowisko ds. projektów,1
SENIOR RUBY ON RAILS DEVELOPER,1
Mid Angular 8+ Developer,1
Python Developer with GCP,1
Independent QA Engineer,1
Tester aplikacji - Multimedia,1
Site Reliability Engineer - Intern,1
Software Developer with .NET,1
Senior С++ Engineer,1
.NET Developer with Oracle DB,1
Infrastructure Architect with German,1
PHP Developer in Big Data,1
Staż w zespole HelpDesk,1
Staż w Dziale BI Development,1
Senior IT Storage Engineer,1
IT&Data Zone Solution Analyst Finance,1
Technical Application Consultant,1
Mid & Senior Java Developer,1
Tech Lead for Open-Source,1
IT Manager/Architect,1
Remote UI Engineer,1
Regular Software Tester,1
FRONTED DEVELOPER REACT NATIVE,1
REST API Developer,1
IT Infrastructure Administrator,1
Specjalista Event Stream Processing,1
Staż Junior PM,1
IT Project Manager (Mid/Senior),1
Senior Cloud DevOps Engineer,1
SAP Consultant EWM,1
"Frontend Developer (Javascript, Angular)",1
PHP Drupal Developer,1
Full Stack Software Developer,1
Solution Architect - Middle East Project,1
Staż Quality Assuarance Tester,1
Staż w Dziale PMO,1
Product manager/Business Analyst,1
"Full Stack Developer (Node.js, React)",1
Programista .NET Z Reactem,1
Information Security Analyst,1
Lead Java Full Stack Engineer,1
DevOps Engineer - Wintel,1
Front-end Engineer,1
Full-stack Python Developer,1
Python Developer - Cloud Platform Team,1
Programista Full Stack,1
Programista E-Commerce,1
Fullstack developer,1
Cockpit AI - Algorithm Engineer,1
Ruby Software Engineer ,1
Programista Web Developer,1
Senior Java Cloud Developer,1
Software Engineer - (React/Node/AWS),1
C++ / QNX hackers (wage in € option),1
Senior NodeJS Developer (NestJS),1
System Administrator with German,1
Dynamics 365 BC Technical Architect,1
PHP/Laravel Developer,1
Lead Data Scientist,1
Operations Software Analyst with German,1
IT Security Engineer,1
Senior NodeJS engineer,1
Specjalista ds. Comarch ERP Optima / XL,1
AWS Security Architect,1
Automotive Test Engineer with German,1
Support Engineer,1
Remote Senior Front-end Angular Engineer,1
Senior Angular Expert,1
ServiceNow Consultant – cybersecurity,1
iOS Developer (Mid/Senior),1
Senior Software Engineer and Team Manager,1
Data Analytics Manager,1
Dep. Technologii- zespół Salesforce,1
Mid Flutter Developer,1
"Senior Engineer, Archer",1
Młodszy Programista SQL,1
Senior Automation QA Engineer,1
Full-stack DevOps,1
Selenium Automation QA Tester,1
TIBCO Systems Administrator,1
Senior Loyalty Analyst,1
Data Product Owner,1
Java Developer with React,1
Demand Planner,1
Middle Software Developer (.NET),1
ML Ops Platform Engineer,1
Application Support Specialist (ERP),1
Frontend Developer / Part-time mentor,1
Starszy Programista .Net,1
Javascript Web Developer/Three.js Dev,1
Head of DevOps,1
Front-end Developer|Marketing & Commerce,1
Remote Mid/Senior SQL Server Admin,1
Business Analyst (pharma),1
Analityk biznesowy / Analityk systemowy,1
Developer Java/Angular (Mid/Senior),1
Młodszy Specjalista ds. Wdrożeń Systemów IT,1
Java Expert (part-time),1
Project Coordinator with German,1
Senior Full-stack  Developer,1
Senior SOA Engineer,1
Test Automation Engineer all levels,1
Java Developer Remote,1
QA Tester,1
Data Quality Tester,1
Senior Embedded Software Developer/TL,1
Tech Lead Systemów IT,1
Java Developer (mid lub senior),1
Cloud Engineer - AWS & Linux,1
Programista Java Mid/Senior,1
Spark(Java or Scala) Developer,1
Mid Backend Developer (Java),1
Cloud DevOps Engineer,1
Automation Quality Assurance Engineer,1
Senior Software Engineer - 3D Tools,1
Compliance Officer,1
Senior Java Developer/Technical Lead,1
Frontend Developer / Coach (part - time),1
Perl Developer,1
Frontend Developer (Vue) - Tribe Digital Experience,1
IT&D Senior Platform Manager,1
Database Engineer-PostgreSQL-Mid/Senior,1
Solutions Engineer/Architect,1
Programista ds. Automatyzacji Testów,1
Poszukiwana/y informatyczka/informatyk,1
Analityk Biznesowy  / Product Owner,1
Lead Full Stack Engineer ReactJS |.Net,1
Analityk Biznesowy (Telekomunikacja),1
Konsultant SAP SuccessFactors (LMS),1
Drupal Developer,1
Java Fullstack Engineer,1
Security Network Specialist,1
"Senior Data Scientist, Marketing",1
Tester Manualno - Automatyzujący,1
Junior Test Automation Developer,1
Analityk ds. szacowania złożoności,1
QA Manager,1
Specjalista ds. systemów informatycznych,1
Senior Front-end developer,1
Operator Systemów Bankowości,1
Junior Backend Java Developer,1
Administrator Aplikacji BPM,1
"Fullstack Developer (.NET,React)",1
AWS Devops Engineer- Remote,1
AWS DevOps Mid Engineer- Remote,1
Growth Product Manager,1
Senior Pre-Sales Solution Engineer,1
Developer Node.js,1
Junior Helpdesk Specialist,1
"Full-stack Developer (PHP, Vue / React)",1
Salesforce DevOps,1
C/C# Developer,1
Senior DevSecOps Engineer,1
Senior Java Developer (+ Boomi),1
Senior IT Operations Engineer,1
Ruby on Rails Developer - Remote JOB,1
Node.js AWS Developer,1
UI Designer,1
Mid Vue.js Developer,1
Data Engineer - Tech Lead,1
Senior AWS DevOps,1
Web Product Analyst,1
Database Reliability Engineer (DBRE),1
Economy Designer,1
Starszy Analityk /Starsza Analityczka IT,1
Front-end/UI Developer,1
Android Automotive Developer (C++&Java),1
Remote .NET Developer,1
Senior QA Engineer with Python,1
Senior Microsoft365 Administrator,1
Senior BI Developer,1
Java BACKEND Developer,1
IT Leadership program,1
Engineer Operations webMethods,1
Salesforce Architect,1
.NET BACKEND Developer,1
SAP Finance Consultant in AMS,1
Database Reliability Engr- ElasticSearch,1
👉Project/Delivery Manager GDAŃSK,1
Lead Delivery Manager,1
Junior IT support specialist,1
ADMINISTRATOR APLIKACJI,1
Visual Basic Programmer,1
Senior Java Fullstack Developer (Hybrid),1
