city,count_salary_from_pln,mean_salary_from_pln,median_salary_from_pln,min_salary_from_pln,max_salary_from_pln,std_salary_from_pln
Andrychów,1,11500.0,11500.0,11500.0,11500.0,
Balice,1,30000.0,30000.0,30000.0,30000.0,
Białystok,138,18145.360289855074,17200.0,4500.0,47600.0,7345.508365283079
Bielany Wrocławskie,1,5500.0,5500.0,5500.0,5500.0,
Bielsko-Biała,60,18259.683333333334,16800.0,5600.0,47600.0,8025.170482357615
Bochnia,1,14000.0,14000.0,14000.0,14000.0,
Busko-Zdrój,1,14000.0,14000.0,14000.0,14000.0,
Bydgoszcz,138,18596.506666666664,18000.0,5000.0,47600.0,7489.277327008839
Bytom,5,8400.0,7000.0,7000.0,13000.0,2607.6809620810595
Będzin,3,7333.333333333333,7000.0,7000.0,8000.0,577.3502691896257
Chodzież,1,10000.0,10000.0,10000.0,10000.0,
Chorzów,6,9000.0,7500.0,7000.0,15000.0,3162.2776601683795
Chrzanów,1,14000.0,14000.0,14000.0,14000.0,
Czerwińsk nad Wisłą,1,20000.0,20000.0,20000.0,20000.0,
Częstochowa,52,17941.078461538462,17000.0,5000.0,47600.0,7286.671801237283
Dąbrowa Górnicza,5,8400.0,7000.0,7000.0,13000.0,2607.6809620810595
Długołęka,1,15000.0,15000.0,15000.0,15000.0,
Elbląg,5,12300.0,12000.0,5500.0,16000.0,4295.346318982906
Gdańsk,429,17712.874312354314,17000.0,3000.0,47600.0,6990.892798695168
Gdynia,75,15612.947733333334,15000.0,5000.0,35025.0,6106.232692560621
Gliwice,77,15902.87116883117,14200.0,4000.0,36000.0,7162.363565347386
Goleniów,1,7000.0,7000.0,7000.0,7000.0,
Gorzów Wielkopolski,42,19029.04761904762,19000.0,7000.0,36000.0,7190.061165153794
Grodzisk Mazowiecki,6,18620.0,19760.0,7000.0,25200.0,7252.640898321108
Grzępy,1,10000.0,10000.0,10000.0,10000.0,
Grójec,1,20000.0,20000.0,20000.0,20000.0,
Góra Kalwaria,3,15666.666666666666,15000.0,7000.0,25000.0,9018.499505645788
Głogów Małopolski,1,7000.0,7000.0,7000.0,7000.0,
Janki,1,14000.0,14000.0,14000.0,14000.0,
Jasionka,1,7000.0,7000.0,7000.0,7000.0,
Jelcz-Laskowice,1,5500.0,5500.0,5500.0,5500.0,
Jelenia Góra,5,13500.0,13000.0,10000.0,18000.0,3464.1016151377544
Józefów,1,9000.0,9000.0,9000.0,9000.0,
Jędrzejów,1,14000.0,14000.0,14000.0,14000.0,
Kalisz,3,10000.0,9000.0,8000.0,13000.0,2645.7513110645905
Katowice,323,17802.22575851393,17000.0,3200.0,47600.0,7538.74448439075
Kielce,56,18548.928571428572,17500.0,7000.0,47600.0,7549.08969312229
Kluczbork,1,7500.0,7500.0,7500.0,7500.0,
Knurów,4,7250.0,7000.0,7000.0,8000.0,500.0
Kokotów,1,7000.0,7000.0,7000.0,7000.0,
Kolbuszowa,1,7000.0,7000.0,7000.0,7000.0,
Komorniki,1,9000.0,9000.0,9000.0,9000.0,
Koniecpol,1,15000.0,15000.0,15000.0,15000.0,
Konstancin-Jeziorna,2,17000.0,17000.0,14000.0,20000.0,4242.640687119285
Kostrzyn,1,9000.0,9000.0,9000.0,9000.0,
Koszalin,6,11583.333333333334,11250.0,4000.0,20000.0,6575.839616860091
Kraków,761,17790.210302233903,18000.0,3500.0,47600.0,6588.025173085357
Kraków-Śródmieście,4,7000.0,7000.0,7000.0,7000.0,0.0
Krasne,1,7000.0,7000.0,7000.0,7000.0,
Kąty Wrocławskie,1,15000.0,15000.0,15000.0,15000.0,
Kłobuck,1,15000.0,15000.0,15000.0,15000.0,
Kłomnice,1,15000.0,15000.0,15000.0,15000.0,
Laski,1,14000.0,14000.0,14000.0,14000.0,
Legionowo,10,18412.0,19000.0,7000.0,25200.0,5990.482822314446
Legnica,7,16745.61142857143,15000.0,10199.28,28020.0,6181.116373027957
Leszno,2,15000.0,15000.0,10000.0,20000.0,7071.067811865475
Lubin,1,13500.0,13500.0,13500.0,13500.0,
Lublin,162,18211.64888888889,17000.0,3500.0,47600.0,7171.912482872514
Lubliniec,1,15000.0,15000.0,15000.0,15000.0,
Luboń,3,8333.333333333334,8000.0,8000.0,9000.0,577.3502691896259
Lębork,2,11100.0,11100.0,5500.0,16700.0,7919.595949289333
Malbork,1,5500.0,5500.0,5500.0,5500.0,
Miechów,1,14000.0,14000.0,14000.0,14000.0,
Mielec,1,7000.0,7000.0,7000.0,7000.0,
Mikołów,4,7250.0,7000.0,7000.0,8000.0,499.9999999999999
Mińsk Mazowiecki,4,21402.0,24360.0,7000.0,29888.0,9972.303779301285
Modlniczka,1,10000.0,10000.0,10000.0,10000.0,
Mosina,1,9000.0,9000.0,9000.0,9000.0,
Murowana Goślina,1,10000.0,10000.0,10000.0,10000.0,
Myszków,1,15000.0,15000.0,15000.0,15000.0,
Mysłowice,4,7250.0,7000.0,7000.0,8000.0,499.9999999999999
Myślenice,1,14000.0,14000.0,14000.0,14000.0,
Nadarzyn,4,19000.0,18000.0,15000.0,25000.0,4546.060565661952
Namysłów,1,15000.0,15000.0,15000.0,15000.0,
Niepołomice,9,10866.666666666666,8000.0,6000.0,30000.0,7685.05042273634
Nowy Dwór Mazowiecki,13,20059.46153846154,21750.0,7000.0,29888.0,5773.572732941372
Nowy Sącz,6,17833.333333333332,16000.0,14000.0,30000.0,6013.872850889572
Nowy Targ,1,14000.0,14000.0,14000.0,14000.0,
Oborniki,1,10000.0,10000.0,10000.0,10000.0,
Olesno,1,15000.0,15000.0,15000.0,15000.0,
Oleśnica,1,15000.0,15000.0,15000.0,15000.0,
Olkusz,1,14000.0,14000.0,14000.0,14000.0,
Olsztyn,80,17845.5,17000.0,5000.0,47600.0,6999.777193560783
Opole,51,15509.320784313726,15000.0,3500.0,33736.08,5971.504694056212
Ostrów Wielkopolski,1,5500.0,5500.0,5500.0,5500.0,
Otwock,11,18614.363636363636,20000.0,7000.0,29888.0,7063.324815874282
Ozimek,2,7500.0,7500.0,7500.0,7500.0,0.0
Oława,2,14000.0,14000.0,13000.0,15000.0,1414.213562373095
Oświęcim,2,14500.0,14500.0,14000.0,15000.0,707.1067811865476
Ożarów Mazowiecki,2,18000.0,18000.0,16000.0,20000.0,2828.42712474619
Panki,1,15000.0,15000.0,15000.0,15000.0,
Piaseczno,10,17787.0,18875.0,7000.0,25200.0,6784.616668120118
Piastów,6,19510.0,20580.0,14000.0,25000.0,3959.671703563314
Piekary Śląskie,4,7250.0,7000.0,7000.0,8000.0,500.0
Piotrków Trybunalski,2,9000.0,9000.0,5000.0,13000.0,5656.85424949238
Piła,7,12431.42857142857,10000.0,5000.0,28020.0,8249.621059118268
Pińczów,1,14000.0,14000.0,14000.0,14000.0,
Poniatów,1,5000.0,5000.0,5000.0,5000.0,
Poznań,403,17001.954044665013,16750.0,3500.0,47600.0,7061.855874118939
Pruszcz Gdański,1,5500.0,5500.0,5500.0,5500.0,
Pruszków,12,18322.5,19000.0,7000.0,25200.0,5668.7727146984025
Przecław,1,7000.0,7000.0,7000.0,7000.0,
Przemyśl,1,7000.0,7000.0,7000.0,7000.0,
Płock,8,17529.510000000002,16000.0,8500.0,33736.08,7349.473519002181
Raciąż,1,8000.0,8000.0,8000.0,8000.0,
Radom,13,18596.53846153846,17000.0,8000.0,47600.0,10310.026144611087
Radzymin,2,15260.0,15260.0,7000.0,23520.0,11681.404025201766
Raszyn,5,18412.0,20160.0,10000.0,25000.0,5705.849629985003
Reda,3,11400.0,12000.0,5500.0,16700.0,5624.055476255547
Robakowo,2,5500.0,5500.0,5500.0,5500.0,0.0
Rokietnica,1,9000.0,9000.0,9000.0,9000.0,
Roma,1,6435.0,6435.0,6435.0,6435.0,
Roma ,2,6435.0,6435.0,6435.0,6435.0,0.0
Ropczyce,1,7000.0,7000.0,7000.0,7000.0,
Ruda Śląska,4,7250.0,7000.0,7000.0,8000.0,500.0
Rumia,2,7750.0,7750.0,5500.0,10000.0,3181.9805153394636
Rybnik,9,14988.888888888889,9000.0,7000.0,47600.0,13370.905396087099
Rzeszów,113,18623.593628318584,18000.0,3200.0,47600.0,7809.911779994822
Siedlce,1,8500.0,8500.0,8500.0,8500.0,
Skawina,4,15250.0,11000.0,9000.0,30000.0,9912.113800799505
Skierniewice,1,20000.0,20000.0,20000.0,20000.0,
Sochaczew,2,20600.0,20600.0,16000.0,25200.0,6505.382386916237
Sokołów Małopolski,1,7000.0,7000.0,7000.0,7000.0,
Sopot,14,13550.0,14500.0,5000.0,21450.0,4961.234337727473
Sosnowiec,6,6834.166666666667,7000.0,5000.0,8000.0,983.3637000960869
Stargard,1,7000.0,7000.0,7000.0,7000.0,
Strzelce Opolskie,1,7500.0,7500.0,7500.0,7500.0,
Suchy Las,3,8333.333333333334,8000.0,8000.0,9000.0,577.3502691896259
Sulejówek,1,14000.0,14000.0,14000.0,14000.0,
Suwałki,3,15333.333333333334,18000.0,10000.0,18000.0,4618.802153517006
Swarzędz,1,9000.0,9000.0,9000.0,9000.0,
Szczecin,157,18651.31796178344,18000.0,3500.0,47600.0,7367.655653402498
Sępólno Krajeńskie,1,8000.0,8000.0,8000.0,8000.0,
Słupsk,4,15500.0,16000.0,10000.0,20000.0,4123.10562561766
Tarczyn,1,23520.0,23520.0,23520.0,23520.0,
Tarnobrzeg,1,15000.0,15000.0,15000.0,15000.0,
Tarnowo Podgórne,2,8500.0,8500.0,8000.0,9000.0,707.1067811865476
Tarnowskie Góry,4,7250.0,7000.0,7000.0,8000.0,499.9999999999999
Tarnów,29,20543.485517241377,18000.0,13000.0,35025.0,5912.651689538041
Tczew,4,14436.04,12000.0,5500.0,28244.16,9701.985545567464
Toruń,72,17674.97611111111,17500.0,7000.0,33736.08,5587.245554549699
Trzcianka,1,10000.0,10000.0,10000.0,10000.0,
Trzebnica,1,15000.0,15000.0,15000.0,15000.0,
Tychy,8,11085.0,9000.0,7000.0,20000.0,5317.418815284617
Ustroń,1,12000.0,12000.0,12000.0,12000.0,
Wadowice,4,16375.0,12750.0,10000.0,30000.0,9231.964399122577
Warsaw,16,21332.375,22208.0,8000.0,42000.0,8450.226228727055
Warszawa,1448,17859.299026243094,17160.0,2400.0,90000.0,7448.560104735521
Wałbrzych,11,17805.38909090909,20000.0,8500.0,28000.0,5986.236088337068
Wejherowo,6,11033.333333333334,11000.0,5500.0,16700.0,3653.3090023520685
Wieliczka,9,12666.666666666666,10000.0,6000.0,30000.0,7500.0
Wola Bykowska,1,5000.0,5000.0,5000.0,5000.0,
Wolsztyn,1,10000.0,10000.0,10000.0,10000.0,
Wołomin,2,15260.0,15260.0,7000.0,23520.0,11681.404025201766
Wrocław,767,17415.478539765318,17000.0,3500.0,60480.0,6764.0795450365
Wysogotowo,1,14000.0,14000.0,14000.0,14000.0,
Wyszków,1,21015.0,21015.0,21015.0,21015.0,
Włodzimierzów,1,5000.0,5000.0,5000.0,5000.0,
Zabierzów,2,7000.0,7000.0,6000.0,8000.0,1414.213562373095
Zabrze,9,13970.675555555556,11000.0,7000.0,33736.08,8842.405742069168
Zakręt,1,14000.0,14000.0,14000.0,14000.0,
Zalesie Górne,1,42030.0,42030.0,42030.0,42030.0,
Zamość,4,14450.0,14500.0,12000.0,16800.0,2311.5651263447744
Zator,2,12750.0,12750.0,11500.0,14000.0,1767.7669529663688
Zawadzkie,1,15000.0,15000.0,15000.0,15000.0,
Zielona Góra,71,18965.154929577464,19000.0,7000.0,47600.0,7271.259420579642
Zielonka,1,6000.0,6000.0,6000.0,6000.0,
Ząbki,5,19212.0,20160.0,14000.0,25000.0,4351.174554071578
Łańcut,1,7000.0,7000.0,7000.0,7000.0,
Łomianki,2,18000.0,18000.0,16000.0,20000.0,2828.42712474619
Łódź,281,17807.750604982208,17658.0,3500.0,47600.0,6972.01029385786
Śląsk,1,15000.0,15000.0,15000.0,15000.0,
Środa Śląska,1,15000.0,15000.0,15000.0,15000.0,
Świdnica,1,15000.0,15000.0,15000.0,15000.0,
Żarki,1,15000.0,15000.0,15000.0,15000.0,
Żerniki Wrocławskie,1,5500.0,5500.0,5500.0,5500.0,
Żory,4,7250.0,7000.0,7000.0,8000.0,499.9999999999999
Żyrardów,2,20875.0,20875.0,20000.0,21750.0,1237.4368670764582
Żywiec,2,12750.0,12750.0,11500.0,14000.0,1767.7669529663688
