company_name,count_salary_from_pln,mean_salary_from_pln,median_salary_from_pln,min_salary_from_pln,max_salary_from_pln,std_salary_from_pln
.mdd,1,8000.0,8000.0,8000.0,8000.0,
10Clouds,19,15000.0,15000.0,15000.0,15000.0,0.0
180heartbeats / JvM,1,12000.0,12000.0,12000.0,12000.0,
4 o'clock Interactive,1,12000.0,12000.0,12000.0,12000.0,
4Experience Sp. z o. o.,3,6720.0,6720.0,6720.0,6720.0,0.0
7N,170,23534.34117647059,23520.0,8400.0,38640.0,5384.729361547432
ADASTRA,4,24765.0,28020.0,15000.0,28020.0,6510.0
ADVA Optical Networking Sp. z o.o.,3,14000.0,14000.0,14000.0,14000.0,0.0
AG Systems,10,14000.0,14000.0,14000.0,14000.0,0.0
AGORA S.A.,1,14000.0,14000.0,14000.0,14000.0,
AP-Tech,1,16000.0,16000.0,16000.0,16000.0,
ARCHE CONSULTING,4,18000.0,19000.0,15000.0,19000.0,2000.0000000000005
ARRIS,1,10000.0,10000.0,10000.0,10000.0,
ASTEK Polska,12,19216.666666666668,20500.0,14800.0,21000.0,2429.3034292807365
ATENEUM sp. z o.o. sp.j.,2,7250.0,7250.0,7000.0,7500.0,353.5533905932738
ATOMIS Elektronika,1,8000.0,8000.0,8000.0,8000.0,
AUCTANE Poland,1,9666.0,9666.0,9666.0,9666.0,
AUTENTI Sp. z o.o.,6,15000.0,15000.0,15000.0,15000.0,0.0
Able,1,28020.0,28020.0,28020.0,28020.0,
Acaisoft,3,25000.0,24000.0,20000.0,31000.0,5567.764362830022
Accenture,4,13250.0,13000.0,13000.0,14000.0,500.00000000000017
Accenture ,2,14000.0,14000.0,14000.0,14000.0,0.0
Acclaim,1,12000.0,12000.0,12000.0,12000.0,
Adanto Software,10,20000.0,20000.0,20000.0,20000.0,0.0
Adaptiq,10,19305.0,19305.0,19305.0,19305.0,0.0
Adchitects,10,8000.0,8000.0,8000.0,8000.0,0.0
Addepto,1,20160.0,20160.0,20160.0,20160.0,
Adform Sp. z o.o.,2,20568.0,20568.0,17136.0,24000.0,4853.580946064462
Adverity,2,27086.0,27086.0,27086.0,27086.0,0.0
Advox Studio,3,7000.0,7000.0,7000.0,7000.0,0.0
Aerobits Sp. z o.o.,1,20000.0,20000.0,20000.0,20000.0,
Affirm,39,23238.666666666668,22042.0,18800.0,30175.0,2894.082786555802
AirHelp,5,22400.0,24000.0,16000.0,24000.0,3577.7087639996635
Airspace Intelligence,4,19900.0,23400.0,9400.0,23400.0,7000.0
Akademia Górniczo-Hutnicza w Krakowie,1,6000.0,6000.0,6000.0,6000.0,
All Good S.A.,1,14000.0,14000.0,14000.0,14000.0,
Allegro,25,14428.0,16100.0,12300.0,16100.0,1925.1666594522842
Alphamoon sp. z o.o.,1,14000.0,14000.0,14000.0,14000.0,
Alter Solutions Polska,18,23486.666666666668,23200.0,16800.0,29000.0,3187.571452486341
Altimetrik Poland,21,20047.619047619046,20000.0,12000.0,27000.0,5545.053565802504
Altkom Experts,2,27500.0,27500.0,25000.0,30000.0,3535.5339059327375
Altkom Software & Consulting,1,4200.0,4200.0,4200.0,4200.0,
Amberlo,2,12842.5,12842.5,7005.0,18680.0,8255.471670352943
Amer Sports,1,23350.0,23350.0,23350.0,23350.0,
Analyx,10,9000.0,9000.0,9000.0,9000.0,0.0
Andea,4,11000.0,9750.0,7500.0,17000.0,4527.6925690687085
Andersen,6,29500.0,27000.0,27000.0,42000.0,6123.724356957945
Angry Nerds,1,18500.0,18500.0,18500.0,18500.0,
Anixe,1,9000.0,9000.0,9000.0,9000.0,
Answear.com S.A.,1,10000.0,10000.0,10000.0,10000.0,
AnywhereWorks,1,8000.0,8000.0,8000.0,8000.0,
Aon,3,18700.0,18700.0,18700.0,18700.0,0.0
Apilo,3,9500.0,9500.0,9500.0,9500.0,0.0
Apius Technologies S.A.,3,12000.0,12000.0,12000.0,12000.0,0.0
Aplikacje Krytyczne,14,14035.714285714286,12500.0,11000.0,18000.0,2741.8711025241764
Apollogic,2,9000.0,9000.0,8000.0,10000.0,1414.213562373095
AppTailors,1,9000.0,9000.0,9000.0,9000.0,
AppUnite,1,12000.0,12000.0,12000.0,12000.0,
Appfire,30,14393.333333333334,13000.0,10800.0,32000.0,4543.273416088155
Applause,1,18000.0,18000.0,18000.0,18000.0,
Appliscale,8,15250.0,14500.0,5000.0,23000.0,5437.961803049794
Apptimia,1,12000.0,12000.0,12000.0,12000.0,
Apptio,2,22000.0,22000.0,22000.0,22000.0,0.0
Appwise,2,9000.0,9000.0,8000.0,10000.0,1414.213562373095
Appwise Software House,3,13000.0,13000.0,13000.0,13000.0,0.0
Apzumi,4,11250.0,10000.0,8000.0,17000.0,4272.001872658766
ArdentCode,4,19250.0,19250.0,19000.0,19500.0,288.67513459481285
Ardigen S.A.,1,18000.0,18000.0,18000.0,18000.0,
Asco Systemy Informatyczne,1,12000.0,12000.0,12000.0,12000.0,
Aspire Systems Poland,3,13333.333333333334,14000.0,11000.0,15000.0,2081.6659994661327
Atende Industries,1,12000.0,12000.0,12000.0,12000.0,
Aterian,12,16945.5,17160.0,6435.0,22737.0,5057.835406574634
Aurora Creation,1,8400.0,8400.0,8400.0,8400.0,
Autodesk,1,22500.0,22500.0,22500.0,22500.0,
Avanade Poland,4,15260.0,15120.0,14000.0,16800.0,1154.469575172945
Averna,10,13000.0,13000.0,13000.0,13000.0,0.0
Avra Software,1,19320.0,19320.0,19320.0,19320.0,
Awareson Sp. z o.o.,5,20600.0,24000.0,9000.0,25000.0,6804.4103344816
Axabee,6,8550.0,8550.0,7100.0,10000.0,1588.3954167649817
Axiom health,1,21450.0,21450.0,21450.0,21450.0,
B2B Soft,4,18767.677499999998,17160.0,17160.0,23590.71,3215.354999999999
B3 Consulting Poland,1,25200.0,25200.0,25200.0,25200.0,
BCF Software Sp. z o.o.,13,15292.307692307691,15000.0,15000.0,17000.0,714.6812091899653
BEC Poland,7,6000.0,6000.0,6000.0,6000.0,0.0
BEUMER Group Poland,1,10800.0,10800.0,10800.0,10800.0,
BMS sp. z o.o.,1,10000.0,10000.0,10000.0,10000.0,
BNY Mellon (Poland) Sp. z o.o.,3,15333.333333333334,15000.0,15000.0,16000.0,577.3502691896259
BOLD PL,3,18000.0,18000.0,18000.0,18000.0,0.0
BPMRIDERS,10,6200.0,5000.0,5000.0,9000.0,1932.183566158592
BRAINLY,5,16200.0,17000.0,13000.0,17000.0,1788.854381999832
BT ELECTRONICS,1,8000.0,8000.0,8000.0,8000.0,
Backbase,1,19000.0,19000.0,19000.0,19000.0,
Bank Millennium,1,21000.0,21000.0,21000.0,21000.0,
BaseLinker,4,16000.0,16000.0,16000.0,16000.0,0.0
Bayt sp. z o.o. sp. k.,2,12000.0,12000.0,12000.0,12000.0,0.0
Bee Talents,1,26152.0,26152.0,26152.0,26152.0,
Beesafe,1,12000.0,12000.0,12000.0,12000.0,
Beetroot,1,4000.0,4000.0,4000.0,4000.0,
Bergman Engineering,5,20000.0,20000.0,20000.0,20000.0,0.0
Bertek,1,14000.0,14000.0,14000.0,14000.0,
Besoftaware,2,4000.0,4000.0,4000.0,4000.0,0.0
Betsys,1,14000.0,14000.0,14000.0,14000.0,
Better Software Group S.A.,1,15000.0,15000.0,15000.0,15000.0,
Billon (Program Kariera),2,3600.0,3600.0,3600.0,3600.0,0.0
Bim.Point,3,14944.0,14944.0,14944.0,14944.0,0.0
BitBag,12,9791.666666666666,10500.0,4000.0,15000.0,2903.433182014741
Bitcoin Technologies,1,13000.0,13000.0,13000.0,13000.0,
Bitnoise,3,16000.0,16000.0,16000.0,16000.0,0.0
Black Label,1,12500.0,12500.0,12500.0,12500.0,
Blazity,2,13000.0,13000.0,12000.0,14000.0,1414.213562373095
BlockLabs,3,25000.0,25000.0,25000.0,25000.0,0.0
BlueRider.Software Sp. z o.o.,4,10000.0,10000.0,10000.0,10000.0,0.0
BlueSoft,11,19400.0,20000.0,15120.0,20160.0,1526.1978901833147
Bluerank,1,7500.0,7500.0,7500.0,7500.0,
Boldare,5,11200.0,11200.0,11200.0,11200.0,0.0
Booksy,4,10012.5,9350.0,9350.0,12000.0,1325.0000000000002
Brainhub Sp. z. o. o.,2,19350.0,19350.0,16000.0,22700.0,4737.615433949868
Brand Technology,1,8000.0,8000.0,8000.0,8000.0,
Bright Inventions,4,20000.0,20000.0,20000.0,20000.0,0.0
Britenet,4,13700.0,14000.0,10000.0,16800.0,3239.341496868358
Broadridge Financial Solutions Ltd,1,9000.0,9000.0,9000.0,9000.0,
Burda Media Polska,4,15000.0,15000.0,15000.0,15000.0,0.0
C&F,1,12000.0,12000.0,12000.0,12000.0,
C. H. Robinson,2,16500.0,16500.0,15000.0,18000.0,2121.3203435596424
CDQ,6,20550.0,20550.0,16100.0,25000.0,4874.730761795979
CDeX,4,20000.0,19500.0,14000.0,27000.0,5477.2255750516615
CERI International,8,7500.0,7500.0,7500.0,7500.0,0.0
CFI World S. A.,3,5500.0,5500.0,5500.0,5500.0,0.0
CKSource,10,18500.0,19000.0,14000.0,19000.0,1581.1388300841895
COIG S.A.,68,7250.0,7000.0,7000.0,8000.0,436.23217151270086
CONTELIZER,1,6500.0,6500.0,6500.0,6500.0,
CRED ,43,25860.46511627907,24000.0,20000.0,30000.0,3151.5785564639955
CRODU,25,25619.2,29400.0,18480.0,29400.0,4068.4005047028854
CStore SA,1,26000.0,26000.0,26000.0,26000.0,
CXC Global Poland SP z.o.o,19,47600.0,47600.0,47600.0,47600.0,0.0
Callstack,6,26500.0,26500.0,22000.0,31000.0,4929.503017546495
Caltha,1,5000.0,5000.0,5000.0,5000.0,
Capco Poland,3,21106.333333333332,20160.0,20159.0,23000.0,1639.9635158543413
Carnect / MicronNexus GmbH,1,24000.0,24000.0,24000.0,24000.0,
Cavendish Professionals,32,36000.0,36000.0,36000.0,36000.0,0.0
Centra,7,15285.714285714286,16000.0,8000.0,20000.0,4498.677054212187
Centrum Medyczne CMP,1,8000.0,8000.0,8000.0,8000.0,
Centrum e-Zdrowia,2,15000.0,15000.0,15000.0,15000.0,0.0
Centuria,1,11000.0,11000.0,11000.0,11000.0,
Cere Network,9,30030.0,30030.0,30030.0,30030.0,0.0
Ciklum ,39,20917.768205128203,21482.0,18493.2,28020.0,1940.1052121915982
Citi,6,11833.333333333334,13000.0,7000.0,16000.0,3970.726214015097
ClearCourse Dev,6,21333.333333333332,21000.0,21000.0,22000.0,516.3977794943225
Clearcode,6,16000.0,17000.0,10000.0,18000.0,2966.4793948382653
Cleeng sp. z o.o.,2,13500.0,13500.0,11000.0,16000.0,3535.5339059327375
Clever Grapes,2,26000.0,26000.0,24000.0,28000.0,2828.42712474619
ClickMeeting,4,9959.25,10584.0,8085.0,10584.0,1249.5
Clorce Solutions,4,7000.0,7000.0,7000.0,7000.0,0.0
CloudFerro sp. z o.o.,15,23133.333333333332,25000.0,18000.0,25000.0,3204.1639575194445
CloudLinux,1,17160.0,17160.0,17160.0,17160.0,
CloudTalk,6,15566.666666666666,16345.0,14010.0,16345.0,1205.7888151192421
Clouds on Mars Sp. z o.o.,21,15285.714285714286,11000.0,11000.0,20000.0,4605.89684147243
Clurgo,6,16660.0,16380.0,14280.0,20160.0,2678.357705759259
Codahead,1,20000.0,20000.0,20000.0,20000.0,
Code Poets,13,16384.615384615383,18000.0,12000.0,18000.0,2631.1740579210878
CodeTwo - HRejterzy,4,14000.0,14000.0,10000.0,18000.0,4618.8021535170055
Codee,1,9000.0,9000.0,9000.0,9000.0,
Codelab Sp. z o.o.,5,16400.0,18000.0,13000.0,18000.0,2302.1728866442677
Codemask,1,18000.0,18000.0,18000.0,18000.0,
Codibly,14,21378.571428571428,20000.0,19000.0,26800.0,2259.7408195252333
Codilime,24,20395.833333333332,22000.0,16500.0,22000.0,2449.3972935090123
Codiway,1,12000.0,12000.0,12000.0,12000.0,
Coffee Mug,1,15000.0,15000.0,15000.0,15000.0,
Cofinity,2,7500.0,7500.0,5000.0,10000.0,3535.5339059327375
Cognizant Technology Solutions,19,17789.473684210527,18000.0,14000.0,18000.0,917.6629354822467
CoinAPI.io,1,10000.0,10000.0,10000.0,10000.0,
ComScore,1,20000.0,20000.0,20000.0,20000.0,
Comernal Software Sp. z o.o.,1,26000.0,26000.0,26000.0,26000.0,
Commoditech,1,25000.0,25000.0,25000.0,25000.0,
Comp S.A.,1,4000.0,4000.0,4000.0,4000.0,
CompanyHouse,1,14000.0,14000.0,14000.0,14000.0,
Compuco,11,13742.527272727275,15960.0,11081.560000000001,15960.0,2547.682199761542
Concentrix,21,19524.714285714286,19300.0,19300.0,24000.0,1025.4251383137207
Connecta Sp. z o.o.,1,5000.0,5000.0,5000.0,5000.0,
Connectis,26,20850.0,21500.0,9000.0,28000.0,4864.997430626248
Conscensia,3,24333.333333333332,25000.0,20000.0,28000.0,4041.4518843273804
Consdata S.A.,5,15306.0,14950.0,12000.0,19680.0,2758.700781164931
Consid,46,19521.739130434784,19500.0,17000.0,22000.0,2084.217203809865
Consileon Polska,12,19000.0,19000.0,19000.0,19000.0,0.0
Consult Red,14,30035.714285714286,33000.0,23500.0,33000.0,4143.875395894922
Convertis sp. z o.o.,1,9000.0,9000.0,9000.0,9000.0,
Convista Poland | axxiome,4,3864.0,3864.0,3864.0,3864.0,0.0
Corva,2,17160.0,17160.0,17160.0,17160.0,0.0
CottonBee,6,12800.0,12800.0,12800.0,12800.0,0.0
Cpl Poland,20,18525.0,18000.0,14000.0,32000.0,4234.8025493025
Crafton,1,7000.0,7000.0,7000.0,7000.0,
Craftware,2,24660.0,24660.0,19320.0,30000.0,7551.900423072328
Craon.pl,1,26880.0,26880.0,26880.0,26880.0,
Crealogix,6,19333.333333333332,19000.0,13000.0,30000.0,5750.362307426087
Creanso,1,7000.0,7000.0,7000.0,7000.0,
Creative Ideas Sp. z o.o.,7,13714.285714285714,15000.0,12000.0,15000.0,1603.5674514745463
Crestt,24,21092.5,22400.0,14000.0,23520.0,3579.9626546509744
Crimson Panda,30,24333.333333333332,25000.0,18000.0,30000.0,5005.743827281597
CrustLab,1,20000.0,20000.0,20000.0,20000.0,
Cryptocurrency Software Solutions,19,28000.0,28000.0,28000.0,28000.0,0.0
Currenda,1,5000.0,5000.0,5000.0,5000.0,
Customertimes,2,22522.5,22522.5,19305.0,25740.0,4550.232136935433
Cyfrowa Foto Sp. zo.o.,1,13000.0,13000.0,13000.0,13000.0,
DB Schenker Technology Center,1,14400.0,14400.0,14400.0,14400.0,
DCG ,9,18466.555555555555,18500.0,14000.0,25200.0,3748.1150966556215
DELVE,2,5000.0,5000.0,5000.0,5000.0,0.0
DEVTALENTS,2,15095.0,15095.0,8350.0,21840.0,9538.870478206527
DEVnet HPS,2,10000.0,10000.0,7000.0,13000.0,4242.640687119285
DNA Technology,16,20212.5,22050.0,14700.0,22050.0,3287.019926924691
DNV,5,16700.0,16700.0,16700.0,16700.0,0.0
DO OK • Life-changing software services,8,13437.5,13000.0,7500.0,18000.0,2969.3373479135516
DPDgroup IT Solutions,1,12000.0,12000.0,12000.0,12000.0,
DTiQ Poland SP. z o.o.,1,4000.0,4000.0,4000.0,4000.0,
Daftmobile,3,17000.0,17000.0,17000.0,17000.0,0.0
DahliaMatic Sp. z o.o.,5,20400.0,20000.0,17000.0,24000.0,3507.1355833500365
Dark Passenger,6,15000.0,15000.0,12000.0,18000.0,3286.335345030997
Dassault Systemes,3,11000.0,12000.0,9000.0,12000.0,1732.0508075688772
DataArt,2,23000.0,23000.0,23000.0,23000.0,0.0
DataWalk,4,12250.0,9000.0,9000.0,22000.0,6500.0
Dataedo,19,14473.684210526315,13000.0,6000.0,17000.0,2835.6543640780014
Datumo,13,14384.615384615385,14000.0,8000.0,25000.0,3594.8681370916684
David Kennedy Recruitment,1,38915.11,38915.11,38915.11,38915.11,
David Kennedy Recruitment Inc.,2,25682.665,25682.665,21010.329999999998,30355.0,6607.679524950496
Daytrip,9,32690.0,32690.0,32690.0,32690.0,0.0
Dealavo,1,13000.0,13000.0,13000.0,13000.0,
Decerto,23,19153.043478260868,16800.0,15000.0,23520.0,4290.770681763159
Degree,2,22000.0,22000.0,22000.0,22000.0,0.0
Deloitte Polska,1,9000.0,9000.0,9000.0,9000.0,
Detable,3,20160.0,20160.0,20160.0,20160.0,0.0
Devapo,2,22000.0,22000.0,12000.0,32000.0,14142.13562373095
Devbridge,2,24000.0,24000.0,24000.0,24000.0,0.0
Develtio,10,6260.0,5000.0,3200.0,11000.0,3052.2123124055443
Deviniti,3,13500.0,13500.0,13500.0,13500.0,0.0
Devire,48,19724.166666666668,20160.0,8000.0,30240.0,5736.2141245136145
Devqube Sp. z o.o.,3,12000.0,12000.0,12000.0,12000.0,0.0
DevsData,1,20000.0,20000.0,20000.0,20000.0,
DevsData LLC,42,25202.47619047619,20000.0,5604.0,42000.0,10814.278971348527
Dietly.pl,2,12000.0,12000.0,12000.0,12000.0,0.0
Digital Colliers,2,13500.0,13500.0,9000.0,18000.0,6363.961030678927
Digital Fingerprints,1,15500.0,15500.0,15500.0,15500.0,
Digital First AI,20,13050.0,13000.0,13000.0,14000.0,223.6067977499789
Digiteum,4,16000.0,16000.0,16000.0,16000.0,0.0
Direct Communication,9,25888.88888888889,25000.0,25000.0,30000.0,1691.48192751537
Displate,10,19300.0,20000.0,14000.0,24000.0,4110.960958218894
Distribusion Technologies,14,28020.0,28020.0,28020.0,28020.0,0.0
Divante,16,18913.75,19740.0,7000.0,26880.0,6345.714433116784
Done Deliveries Sp. z o.o. SK.,5,11500.0,11500.0,11500.0,11500.0,0.0
Drata,1,23234.64,23234.64,23234.64,23234.64,
Droplo,3,14666.666666666666,15000.0,9000.0,20000.0,5507.570547286102
Drukarnia Interak,9,10000.0,10000.0,10000.0,10000.0,0.0
Duco,38,19000.0,19000.0,16000.0,22000.0,3040.2702582571897
Dynatrace,13,14000.615384615385,16000.0,6000.0,32000.0,7549.128311031033
E Net Production Sp. z o.o.,2,11500.0,11500.0,10000.0,13000.0,2121.3203435596424
E-Instytucja.pl,1,8000.0,8000.0,8000.0,8000.0,
EENGINE Sp. z o.o.,12,10000.0,10000.0,8000.0,12000.0,1705.6057308448837
EG EXTENSA sp. z o.o. sp.k.,2,6750.0,6750.0,4500.0,9000.0,3181.9805153394636
EPAM Systems,3,18472.0,18816.0,15500.0,21100.0,2815.8039704496477
ERLI,1,5000.0,5000.0,5000.0,5000.0,
ERLI S.A.,7,14285.714285714286,15000.0,10000.0,15000.0,1889.8223650461364
EWL powered by SyncHRoner,5,13800.0,15000.0,9000.0,15000.0,2683.281572999748
EXSO,1,10000.0,10000.0,10000.0,10000.0,
Eagle Eye Staffing Solutions,2,21482.0,21482.0,20548.0,22416.0,1320.8754672564708
Eagle Recruitment,7,18957.14285714286,15000.0,4000.0,46700.0,14007.599977971144
EcoChain,4,12000.0,12000.0,12000.0,12000.0,0.0
EcoVadis,8,26500.0,26500.0,25000.0,28000.0,1603.567451474546
Edgeteq,4,12000.0,12000.0,12000.0,12000.0,0.0
Efigence,2,20500.0,20500.0,15000.0,26000.0,7778.174593052023
Egnyte Poland,22,15454.545454545454,16000.0,12000.0,18000.0,1993.4959177349656
Eiffage Polska Serwis,2,10000.0,10000.0,10000.0,10000.0,0.0
Elsewhen,14,14010.0,14010.0,14010.0,14010.0,0.0
Emerge Soft,1,24000.0,24000.0,24000.0,24000.0,
Emersoft LTD,1,12870.0,12870.0,12870.0,12870.0,
Empik,1,21000.0,21000.0,21000.0,21000.0,
Emplo,1,8000.0,8000.0,8000.0,8000.0,
Endava,18,19666.666666666668,19000.0,17000.0,24000.0,2520.5041512504176
Envirly,3,10000.0,10000.0,10000.0,10000.0,0.0
Enxoo,15,15733.333333333334,19000.0,12000.0,19000.0,3614.784456460256
Epicode Sp. z o.o.,2,7000.0,7000.0,5000.0,9000.0,2828.42712474619
Erbis,3,20000.0,20000.0,20000.0,20000.0,0.0
Esotiq & Henderson S.A.,4,15250.0,15500.0,12000.0,18000.0,3201.5621187164247
Espeo Software,2,18180.0,18180.0,14520.0,21840.0,5176.021638285528
Euro-Tax.pl,5,6850.0,6850.0,6850.0,6850.0,0.0
Euvic S.A.,1,20160.0,20160.0,20160.0,20160.0,
Evertz,20,16350.0,16000.0,16000.0,23000.0,1565.2475842498527
Evolution,5,21853.6,27500.0,12768.0,28500.0,8198.668477258976
Ework Group,1,20160.0,20160.0,20160.0,20160.0,
Exact Systems Sp. z o.o.,1,10000.0,10000.0,10000.0,10000.0,
Exadel Poland sp. z o.o.,6,24166.666666666668,25000.0,18000.0,27000.0,3125.1666622224593
Exatel S.A.,2,15000.0,15000.0,15000.0,15000.0,0.0
Execon,3,10000.0,10000.0,10000.0,10000.0,0.0
Exlabs Software Ltd,2,8500.0,8500.0,8000.0,9000.0,707.1067811865476
Exness,2,18680.0,18680.0,18680.0,18680.0,0.0
Experis Manpower Group,26,28993.46153846154,28560.0,5000.0,60480.0,12915.112680052836
FC.APP,1,6000.0,6000.0,6000.0,6000.0,
FELG Software,1,6000.0,6000.0,6000.0,6000.0,
FIBARO,3,16000.0,16000.0,16000.0,16000.0,0.0
FINANTEQ,12,13500.0,13500.0,13500.0,13500.0,0.0
FLOWAIR Sp. z o.o.,3,10000.0,10000.0,10000.0,10000.0,0.0
FORCOM Sp. z o.o.,3,14000.0,14000.0,14000.0,14000.0,0.0
FRIDAY Technology,1,20000.0,20000.0,20000.0,20000.0,
FRU.PL,1,9000.0,9000.0,9000.0,9000.0,
Fabres,7,16800.0,16800.0,16800.0,16800.0,0.0
Falck IT Poland Sp. z o.o.,5,15900.0,16000.0,13500.0,18000.0,1746.4249196572982
Fast White Cat,2,9500.0,9500.0,9000.0,10000.0,707.1067811865476
