company_name,count_salary_from_pln,mean_salary_from_pln,median_salary_from_pln,min_salary_from_pln,max_salary_from_pln,std_salary_from_pln
Pragmile,7,19845.714285714286,20160.0,18480.0,23000.0,1624.8780173996358
Predica Sp. z o.o.,33,18389.39393939394,16750.0,11350.0,22700.0,3033.6332789597564
Pretius,1,11700.0,11700.0,11700.0,11700.0,
Primaris,14,20619.85714285714,20080.0,10000.0,29000.0,4799.06306331916
Printbox,6,7000.0,7000.0,6000.0,8000.0,1095.4451150103323
Procter & Gamble,28,8350.0,8350.0,7700.0,9000.0,661.9276003825106
Product Brew,2,10000.0,10000.0,6000.0,14000.0,5656.85424949238
Product Madness,29,15336.689655172413,16000.0,12000.0,23500.0,2837.769963286669
Profil Software,1,5000.0,5000.0,5000.0,5000.0,
Prognetics,1,15120.0,15120.0,15120.0,15120.0,
Program Kariera: staż w deepsense.ai,1,4500.0,4500.0,4500.0,4500.0,
Program Kariera: staż w firmie Żabka,3,4000.0,4000.0,4000.0,4000.0,0.0
Property Group Sp. z o.o.,1,15000.0,15000.0,15000.0,15000.0,
Prowly.com,1,13000.0,13000.0,13000.0,13000.0,
Przelewy24,11,7818.181818181818,8000.0,6000.0,8000.0,603.0226891555272
PubNub,19,23300.0,23300.0,23300.0,23300.0,0.0
Punkta Pro,9,10000.0,10000.0,10000.0,10000.0,0.0
QATestLab,6,6435.0,6435.0,6435.0,6435.0,0.0
QBICO Sp. z o.o.,9,10000.0,10000.0,10000.0,10000.0,0.0
QED Software,3,11000.0,12000.0,9000.0,12000.0,1732.0508075688772
QTF (ex. QualityTaskForce),3,18000.0,18000.0,18000.0,18000.0,0.0
Qodeca,1,18000.0,18000.0,18000.0,18000.0,
Quad IT Global Solutions,21,6047.619047619048,7000.0,5000.0,7000.0,1023.5326314383176
QualityMinds,11,24436.363636363636,25200.0,16800.0,25200.0,2532.6952944532145
Quantum,1,8000.0,8000.0,8000.0,8000.0,
QuarticON SA,2,14000.0,14000.0,13000.0,15000.0,1414.213562373095
RD Projekt,1,22200.0,22200.0,22200.0,22200.0,
RESPECT ENERGY (Program Kariera),1,6000.0,6000.0,6000.0,6000.0,
RMEdison Sp. z o.o.,1,16800.0,16800.0,16800.0,16800.0,
RPO Partners Sp. z o.o.,2,14000.0,14000.0,12000.0,16000.0,2828.42712474619
RST sp. z o.o. sp.k.,3,8000.0,8000.0,8000.0,8000.0,0.0
RTCLab Sp. z o.o.,1,8000.0,8000.0,8000.0,8000.0,
Ragnarson,19,8500.0,8500.0,8500.0,8500.0,0.0
Raiffeisen Bank International,1,24000.0,24000.0,24000.0,24000.0,
Raiffeisen Bank International AG,2,21000.0,21000.0,18000.0,24000.0,4242.640687119285
Rainbow Tours S.A.,1,8000.0,8000.0,8000.0,8000.0,
Ramp Network,7,16428.571428571428,12000.0,7000.0,27000.0,7452.228813295676
Randstad Polska Sp. z o.o.,2,12000.0,12000.0,12000.0,12000.0,0.0
ReadyCode.io,2,24500.0,24500.0,24000.0,25000.0,707.1067811865476
Real Recruitment Solutions,3,6800.0,6800.0,6800.0,6800.0,0.0
Recruitee,3,18000.0,18000.0,18000.0,18000.0,0.0
Recursive,2,31500.0,31500.0,27000.0,36000.0,6363.961030678927
RedCompass Labs,2,23000.0,23000.0,23000.0,23000.0,0.0
Reef Technologies,2,43680.0,43680.0,32760.0,54600.0,15443.212101114197
Reffine,1,12000.0,12000.0,12000.0,12000.0,
Relia Sol,4,16000.0,16000.0,16000.0,16000.0,0.0
Reliant Safety LLC,2,19305.0,19305.0,19305.0,19305.0,0.0
Remitly,4,27500.0,27500.0,25000.0,30000.0,2886.7513459481283
Rentals United,3,19200.0,19200.0,19200.0,19200.0,0.0
Reply,111,17405.405405405407,15000.0,12000.0,22000.0,4481.027435712362
Reply_multi,1,22000.0,22000.0,22000.0,22000.0,
Rescompany Systems,3,18000.0,18000.0,18000.0,18000.0,0.0
Research.com,41,18975.60975609756,18000.0,18000.0,20000.0,1012.1216546949455
Respect Energy,14,20000.0,20000.0,15000.0,25000.0,5188.745216627705
Retailic,1,8500.0,8500.0,8500.0,8500.0,
Revolut,1,13000.0,13000.0,13000.0,13000.0,
Robotec.ai,1,18000.0,18000.0,18000.0,18000.0,
Rocksoft,1,12000.0,12000.0,12000.0,12000.0,
Royal Gambit Sp. z o.o.,57,11666.666666666666,10000.0,10000.0,15000.0,2377.9743280283546
Rumble Fish Software Development,1,9000.0,9000.0,9000.0,9000.0,
S&P Global,8,15312.5,17750.0,10000.0,18000.0,3690.600996353536
SAFETEC Sp. z o.o.,1,8500.0,8500.0,8500.0,8500.0,
SANDS Partners,1,18000.0,18000.0,18000.0,18000.0,
SAVENTIC HEALTH sp. z o.o.,2,10000.0,10000.0,10000.0,10000.0,0.0
SETH SOFTWARE sp. z o.o.,11,7000.0,7000.0,7000.0,7000.0,0.0
SHIFTR,1,6000.0,6000.0,6000.0,6000.0,
SILENT EIGHT,5,15400.0,11000.0,11000.0,22000.0,6024.948132556828
SKYCASH POLAND S.A.,2,10000.0,10000.0,8000.0,12000.0,2828.42712474619
SOFLAB TECHNOLOGY,1,16800.0,16800.0,16800.0,16800.0,
SOFTIQ,1,12000.0,12000.0,12000.0,12000.0,
SOLEX B2B,6,7000.0,8000.0,5000.0,8000.0,1549.1933384829667
SPEEDNET,6,14416.666666666666,15000.0,11500.0,15000.0,1428.8690166235206
SPOC S.A.,2,10750.0,10750.0,4500.0,17000.0,8838.834764831845
STATSCORE Sp. z o.o.,31,22412.90322580645,24000.0,19200.0,24000.0,2263.881907327012
STEPWISE,8,16050.0,16800.0,10800.0,16800.0,2121.3203435596424
STS,3,11000.0,10000.0,10000.0,13000.0,1732.0508075688772
STX Next,4,17960.0,17960.0,17960.0,17960.0,0.0
SYSTEGRA,2,5950.0,5950.0,5600.0,6300.0,494.9747468305833
SZOLC Sport Academy & Store,1,42030.0,42030.0,42030.0,42030.0,
Sagenso,2,5500.0,5500.0,5000.0,6000.0,707.1067811865476
Sages,2,9500.0,9500.0,8000.0,11000.0,2121.3203435596424
Sastrify,9,18680.0,18680.0,18680.0,18680.0,0.0
Satim,1,12000.0,12000.0,12000.0,12000.0,
Satisfly,1,13000.0,13000.0,13000.0,13000.0,
Savangard Sp. z o.o.,1,10000.0,10000.0,10000.0,10000.0,
Scalaric,4,18000.0,18000.0,18000.0,18000.0,0.0
Scalo,8,21635.0,21000.0,17500.0,27500.0,3384.7515207386873
Scenifi,2,24000.0,24000.0,24000.0,24000.0,0.0
Schibsted,10,14580.0,17100.0,5000.0,25800.0,7131.432768619034
Sdncenter,1,14000.0,14000.0,14000.0,14000.0,
Sdncenter Sp. z o.o.,2,15000.0,15000.0,15000.0,15000.0,0.0
Sedivio,4,14500.0,16000.0,10000.0,16000.0,3000.0
SellIntegro,1,9000.0,9000.0,9000.0,9000.0,
Selleo,1,5600.0,5600.0,5600.0,5600.0,
Semantive,1,20000.0,20000.0,20000.0,20000.0,
Senovo -It,3,30000.0,30000.0,30000.0,30000.0,0.0
Senovo-it,1,20000.0,20000.0,20000.0,20000.0,
Sente,3,7466.666666666667,7000.0,7000.0,8400.0,808.2903768654762
Sentione,1,12000.0,12000.0,12000.0,12000.0,
Setapp,24,15000.0,15500.0,11000.0,35000.0,5166.783542390086
Sevenet S.A.,10,8000.0,8000.0,8000.0,8000.0,0.0
Severalnines,5,18680.0,18680.0,18680.0,18680.0,0.0
Shaped Thoughts,21,27000.0,27000.0,27000.0,27000.0,0.0
Shapespark,1,21840.0,21840.0,21840.0,21840.0,
Shelf,1,25740.0,25740.0,25740.0,25740.0,
ShiftKey,1,20000.0,20000.0,20000.0,20000.0,
Shoper S.A.,1,11000.0,11000.0,11000.0,11000.0,
Sideways 6,1,21280.0,21280.0,21280.0,21280.0,
Siepomaga.pl,7,16428.571428571428,14000.0,13000.0,20000.0,3359.421718944242
Sigma IT Poland,52,18605.384615384617,18480.0,7000.0,24000.0,4364.6640198339655
Sigmoidal,4,27456.0,27456.0,27456.0,27456.0,0.0
Sii,22,18590.909090909092,19000.0,16000.0,19000.0,1053.7502599713132
Silevis Software,2,15500.0,15500.0,11000.0,20000.0,6363.961030678927
Silvair,1,10000.0,10000.0,10000.0,10000.0,
Simplicity Recruitment,4,25250.0,24500.0,22000.0,30000.0,3593.9764421413042
Simply Talented,7,22416.0,22416.0,22416.0,22416.0,0.0
SimplyVision GmbH,4,29888.0,29888.0,29888.0,29888.0,0.0
Skillspark,21,24499.965714285714,25200.0,12800.0,34520.64,6198.315026602448
SmartBear,27,18000.0,19000.0,8000.0,21000.0,3700.3118371709825
SmartRecruiters Inc.,5,24600.0,24500.0,24500.0,25000.0,223.60679774997922
SmartWays Recruitment,2,12000.0,12000.0,9000.0,15000.0,4242.640687119285
Smartheads,1,8000.0,8000.0,8000.0,8000.0,
Smarttech247,1,15000.0,15000.0,15000.0,15000.0,
Smultron sp. z o.o.,1,9000.0,9000.0,9000.0,9000.0,
Snigel,4,16000.0,16000.0,16000.0,16000.0,0.0
Snowflake,9,32222.222222222223,35000.0,25000.0,35000.0,3632.4157862838947
Sofomo,10,12200.0,14000.0,7000.0,14000.0,2859.6814119369624
SoftKraft,2,17950.0,17950.0,16800.0,19100.0,1626.3455967290593
SoftPos.eu,4,14000.0,14000.0,14000.0,14000.0,0.0
SoftServe,6,15250.0,15250.0,10500.0,20000.0,5203.364296299078
Softax,4,5750.0,6000.0,5000.0,6000.0,499.9999999999999
Softline Sp. z o.o.,1,11000.0,11000.0,11000.0,11000.0,
Software Interactive Sp. z o.o.,38,12000.0,12000.0,11500.0,12500.0,506.71170970953136
Software Mansion,1,20000.0,20000.0,20000.0,20000.0,
Software-House.eu,10,13000.0,13000.0,13000.0,13000.0,0.0
SoftwareHut Sp. z o.o.,3,11666.666666666666,12000.0,11000.0,12000.0,577.3502691896259
Softwareact,4,19000.0,19000.0,19000.0,19000.0,0.0
Soldevelo,1,6000.0,6000.0,6000.0,6000.0,
Sollers Consulting Sp. z.o.o,14,10718.57142857143,10266.0,7300.0,14500.0,1691.5794037292128
Solwit SA,1,14000.0,14000.0,14000.0,14000.0,
SonarHome S. A.,10,25000.0,25000.0,25000.0,25000.0,0.0
Soonly Finance,1,16000.0,16000.0,16000.0,16000.0,
Sopra Steria,14,16928.571428571428,16000.0,13000.0,25000.0,3604.7892441175395
Splunk,77,19155.844155844155,18000.0,14000.0,27000.0,4042.748332589624
Sport Alliance GmbH,5,20800.0,20000.0,20000.0,22000.0,1095.4451150103323
Sportradar,2,21500.0,21500.0,18000.0,25000.0,4949.747468305833
SpotOn,2,22000.0,22000.0,22000.0,22000.0,0.0
Spyrosoft,7,22322.85714285714,22680.0,18480.0,29400.0,3653.3898153437094
Square One,3,21133.333333333332,18400.0,18000.0,27000.0,5084.617324178225
Squiz,1,15000.0,15000.0,15000.0,15000.0,
Star Beta Poland,1,15000.0,15000.0,15000.0,15000.0,
Starburst,10,30000.0,30000.0,30000.0,30000.0,0.0
Startup Development House,10,11985.0,8925.0,8400.0,18000.0,4427.442828541099
StepStone Services,10,11300.0,11500.0,9000.0,14000.0,1418.1364924121767
Stonly,1,20000.0,20000.0,20000.0,20000.0,
Stowarzyszenie Filmowców Polskich,1,20000.0,20000.0,20000.0,20000.0,
StratsLab,18,19888.88888888889,20000.0,18000.0,20000.0,471.40452079103164
Studio Software,3,9333.333333333334,8000.0,6000.0,14000.0,4163.331998932265
Sunscrapers,1,20000.0,20000.0,20000.0,20000.0,
Sunscrapers ,2,30000.0,30000.0,30000.0,30000.0,0.0
SuperControl,1,6500.0,6500.0,6500.0,6500.0,
Superdevs,2,25000.0,25000.0,25000.0,25000.0,0.0
Supermetrics,5,21000.0,21000.0,21000.0,21000.0,0.0
Surveily Sp. z.o. o.,2,8000.0,8000.0,8000.0,8000.0,0.0
Survicate,7,16142.857142857143,14000.0,14000.0,19000.0,2672.612419124244
SwingDev,5,15200.0,16000.0,12000.0,16000.0,1788.854381999832
Swyply,8,16000.0,16000.0,16000.0,16000.0,0.0
Sylvamo,2,14500.0,14500.0,14500.0,14500.0,0.0
Synergy Sports,9,18222.222222222223,18000.0,18000.0,20000.0,666.6666666666664
Synerise,8,15437.5,18000.0,4500.0,20000.0,5486.590796790715
System Verification,2,55250.0,55250.0,20500.0,90000.0,49143.92129246506
Szkoła w Chmurze,4,9250.0,8000.0,7000.0,14000.0,3201.5621187164243
TECTOCOM,1,6000.0,6000.0,6000.0,6000.0,
TKH Technology,20,15000.0,15000.0,10000.0,20000.0,5129.891760425771
TSS,2,12000.0,12000.0,8000.0,16000.0,5656.85424949238
Talentuno,1,13000.0,13000.0,13000.0,13000.0,
Talpa Soft,2,8750.0,8750.0,5000.0,12500.0,5303.300858899106
Tamago,1,7000.0,7000.0,7000.0,7000.0,
Team Up,6,27258.666666666668,29888.0,19000.0,29888.0,4493.567076017301
TeamQuest,3,13333.333333333334,15000.0,8000.0,17000.0,4725.815626252608
Tebim,1,8000.0,8000.0,8000.0,8000.0,
Technicus,1,15000.0,15000.0,15000.0,15000.0,
Tesco Technology,9,23888.88888888889,24000.0,20000.0,31000.0,3620.926830400073
The Codest,4,15250.0,15500.0,14000.0,16000.0,957.427107756338
The Dots Connected,2,18060.0,18060.0,15120.0,21000.0,4157.787873376899
The Software House,5,15100.0,17000.0,9000.0,17000.0,3471.3109915419564
Tidio,26,10807.692307692309,10000.0,10000.0,19000.0,1876.5762605176649
Tink,3,30000.0,30000.0,22000.0,38000.0,8000.0
Tivix Europe Sp. z o.o.,1,13000.0,13000.0,13000.0,13000.0,
Tooploox,9,17000.0,18000.0,14000.0,19000.0,2291.28784747792
TransferGo,9,20000.0,20000.0,15000.0,25000.0,4330.127018922194
Transition Technologies PSC,1,10080.0,10080.0,10080.0,10080.0,
Transition Technologies Science,2,10200.0,10200.0,10200.0,10200.0,0.0
Triso.pl,1,5000.0,5000.0,5000.0,5000.0,
Trodat Polska,3,10000.0,10000.0,10000.0,10000.0,0.0
Trust IT,1,8000.0,8000.0,8000.0,8000.0,
Twisto Polska Sp. z o.o.,2,13000.0,13000.0,10000.0,16000.0,4242.640687119285
Uber Poland,1,8500.0,8500.0,8500.0,8500.0,
Unide,19,12500.0,12500.0,12500.0,12500.0,0.0
Unikie,5,15600.0,16000.0,14000.0,16000.0,894.427190999916
Uniteam Sp. z o.o.,3,15200.0,15200.0,15200.0,15200.0,0.0
Unity Group,1,13400.0,13400.0,13400.0,13400.0,
Unity Group ,26,13404.615384615385,11800.0,7000.0,25200.0,4230.658795761465
Upside,3,18433.333333333332,14800.0,14800.0,25700.0,6293.11793416692
Upvanta sp. z o.o.,1,20000.0,20000.0,20000.0,20000.0,
VECTRA S.A.,2,9500.0,9500.0,9000.0,10000.0,707.1067811865476
VM.PL,11,19549.090909090908,21840.0,15120.0,23520.0,3545.7734122345
VM.PL Software House,1,15120.0,15120.0,15120.0,15120.0,
VOLT,4,22750.0,22750.0,21500.0,24000.0,1443.3756729740644
VOLT | Open Banking Payments,2,19000.0,19000.0,19000.0,19000.0,0.0
Vality,11,18618.18181818182,18000.0,18000.0,21800.0,1386.952185057712
Vasco Electronics,1,14000.0,14000.0,14000.0,14000.0,
Vector Software,1,21450.0,21450.0,21450.0,21450.0,
Vectra,1,8000.0,8000.0,8000.0,8000.0,
Verbum,1,5000.0,5000.0,5000.0,5000.0,
Vercom S.A.,1,10000.0,10000.0,10000.0,10000.0,
Verestro SA,31,11354.838709677419,11000.0,11000.0,16000.0,1170.424056963236
ViewOne,1,12000.0,12000.0,12000.0,12000.0,
VirtusLab,1,22000.0,22000.0,22000.0,22000.0,
Visa,2,26000.0,26000.0,26000.0,26000.0,0.0
Visartech Inc.,1,25740.0,25740.0,25740.0,25740.0,
Vistex Poland-CEE,1,16000.0,16000.0,16000.0,16000.0,
VlogIT,7,13000.0,13000.0,13000.0,13000.0,0.0
Volue Sp. z o.o.,11,17000.0,15000.0,12000.0,26000.0,4171.330722922842
Volven,9,25333.333333333332,25000.0,8000.0,30000.0,6964.19413859206
Vue Storefront,1,20000.0,20000.0,20000.0,20000.0,
WEBWIZARDS,1,10000.0,10000.0,10000.0,10000.0,
WIN LOCAL EUROPE,1,11000.0,11000.0,11000.0,11000.0,
WIZCODE,9,19555.555555555555,18000.0,16000.0,22000.0,2403.700850309326
Wave,1,25500.0,25500.0,25500.0,25500.0,
Waynet,3,12000.0,12000.0,12000.0,12000.0,0.0
Waytogrow,3,8500.0,8500.0,8500.0,8500.0,0.0
Wazdan Solutions,9,17666.666666666668,18000.0,15000.0,18000.0,999.9999999999999
WeLovePeople,1,20000.0,20000.0,20000.0,20000.0,
WearTech,3,12000.0,15000.0,6000.0,15000.0,5196.152422706632
Web24.com.pl sp. z o.o.,4,15000.0,15000.0,15000.0,15000.0,0.0
WebCrafters,1,10000.0,10000.0,10000.0,10000.0,
Webactly,1,12000.0,12000.0,12000.0,12000.0,
Webanywhere,1,15000.0,15000.0,15000.0,15000.0,
Webanywhere sp. z o.o.,2,9000.0,9000.0,7000.0,11000.0,2828.42712474619
Webellian Sp.z o o,2,18500.0,18500.0,15000.0,22000.0,4949.747468305833
Wellbeing Polska,2,10000.0,10000.0,10000.0,10000.0,0.0
WhitePress,2,15000.0,15000.0,15000.0,15000.0,0.0
Wildland,4,20000.0,20000.0,20000.0,20000.0,0.0
Wiley Edge,1,3700.0,3700.0,3700.0,3700.0,
Winged IT,8,20139.375,23350.0,11675.0,28020.0,7270.977256728091
WizzDev,1,18000.0,18000.0,18000.0,18000.0,
Wonder Miles,4,15000.0,15000.0,15000.0,15000.0,0.0
Wunderman Thompson Technology,6,18000.0,18000.0,16000.0,20000.0,2190.890230020664
Wykop Sp. z o.o.,1,15000.0,15000.0,15000.0,15000.0,
X-ONE,6,14000.0,14000.0,14000.0,14000.0,0.0
X13,10,9000.0,9000.0,9000.0,9000.0,0.0
XPERI Poland,1,16000.0,16000.0,16000.0,16000.0,
XTB,7,12142.857142857143,14000.0,6000.0,14000.0,3078.3421635988548
Xebia,1,18000.0,18000.0,18000.0,18000.0,
Xebia sp. z o.o.,10,12410.0,10550.0,10000.0,19300.0,3516.7693507915283
Yacht Concept,1,3000.0,3000.0,3000.0,3000.0,
Yanosik,1,8000.0,8000.0,8000.0,8000.0,
YieldRiser,4,8000.0,8000.0,8000.0,8000.0,0.0
ZABBIX,1,19614.0,19614.0,19614.0,19614.0,
ZEN.COM,2,16000.0,16000.0,15000.0,17000.0,1414.213562373095
ZetaTrading,1,12870.0,12870.0,12870.0,12870.0,
Zoolatech,4,22500.0,23000.0,20000.0,24000.0,1732.0508075688774
Zyte,1,15000.0,15000.0,15000.0,15000.0,
apetigo,5,14400.0,14000.0,14000.0,16000.0,894.4271909999158
apreel,9,23777.777777777777,25000.0,16800.0,25200.0,2709.8421438239616
artgeist sp zo.o.,2,13500.0,13500.0,10000.0,17000.0,4949.747468305833
blue veery,1,30000.0,30000.0,30000.0,30000.0,
co.brick,2,19000.0,19000.0,18000.0,20000.0,1414.213562373095
core3,5,7260.0,8000.0,4000.0,8300.0,1827.019430657485
cronn Polska,1,12000.0,12000.0,12000.0,12000.0,
deepsense.ai (Program Kariera),1,4500.0,4500.0,4500.0,4500.0,
dm-drogerie markt sp.z o.o.,1,15000.0,15000.0,15000.0,15000.0,
dmt Software House,8,10500.0,10500.0,10000.0,11000.0,534.5224838248486
dogadamycie.pl,1,4000.0,4000.0,4000.0,4000.0,
"dotData, Inc.",4,22395.0,23341.0,13232.0,29666.0,6912.963763828073
dotLinkers,19,38209.15789473684,43664.5,22000.0,43664.5,7543.236593599429
e-Loop,8,11000.0,11000.0,10000.0,12000.0,1069.0449676496976
eSky.pl,20,17900.0,18000.0,16000.0,18000.0,447.2135954999578
eStoreMedia sp. z o.o.,10,20000.0,20000.0,20000.0,20000.0,0.0
elo.city,1,15000.0,15000.0,15000.0,15000.0,
emagine Polska,31,26594.162580645163,26880.0,10080.0,38640.0,5968.497830728134
eo Networks,19,15000.0,15000.0,15000.0,15000.0,0.0
fast thinking,1,12000.0,12000.0,12000.0,12000.0,
feedink.com,2,16000.0,16000.0,16000.0,16000.0,0.0
gnStudio,4,8000.0,8000.0,8000.0,8000.0,0.0
hireplace.it,1,12000.0,12000.0,12000.0,12000.0,
hubQuest,10,20000.0,20000.0,20000.0,20000.0,0.0
i2a Solutions,11,18818.18181818182,20000.0,7000.0,20000.0,3919.647479510927
iMakeable,38,16000.0,16000.0,16000.0,16000.0,0.0
iRonin.IT,3,24333.333333333332,25000.0,20000.0,28000.0,4041.45188432738
iTechArt Group,1,14000.0,14000.0,14000.0,14000.0,
in4ge sp. z o.o.,5,18000.0,21500.0,10000.0,22000.0,5488.624600025038
in4mates,6,21750.0,21750.0,21750.0,21750.0,0.0
itCraft,3,10500.0,10500.0,10500.0,10500.0,0.0
iteratec,1,18000.0,18000.0,18000.0,18000.0,
ithouse,1,16000.0,16000.0,16000.0,16000.0,
j-labs,8,24487.5,25000.0,19500.0,29000.0,2945.9112099896793
kicket.com,1,18000.0,18000.0,18000.0,18000.0,
lemon.io,2,21450.0,21450.0,21450.0,21450.0,0.0
mElements,1,16000.0,16000.0,16000.0,16000.0,
mTab Poland,2,12950.0,12950.0,9500.0,16400.0,4879.036790187178
makeitright,5,16400.0,16000.0,10000.0,20000.0,4098.78030638384
monday.com,3,33333.333333333336,35000.0,30000.0,35000.0,2886.7513459481283
myTU,9,9340.0,9340.0,9340.0,9340.0,0.0
o4b Sp. z o.o.,22,10000.0,10000.0,8000.0,12000.0,2047.065262876635
optAd360,1,18000.0,18000.0,18000.0,18000.0,
proALPHA Group,38,17500.0,17500.0,10000.0,25000.0,7600.675645642975
skills matter,2,15500.0,15500.0,13000.0,18000.0,3535.5339059327375
sky gate,8,11376.25,9000.0,6000.0,18000.0,4658.748874046397
speedapp,1,23536.8,23536.8,23536.8,23536.8,
summ-it,1,10000.0,10000.0,10000.0,10000.0,
tonik,1,22000.0,22000.0,22000.0,22000.0,
