company_size,count_salary_from_pln,mean_salary_from_pln,median_salary_from_pln,min_salary_from_pln,max_salary_from_pln,std_salary_from_pln
+ 2000,4,10000.0,10000.0,6000.0,14000.0,3651.4837167011074
+ 30,21,24499.965714285714,25200.0,12800.0,34520.64,6198.315026602448
+- 80,3,10000.0,10000.0,10000.0,10000.0,0.0
+100,22,12050.681818181818,8000.0,6000.0,28020.0,7571.905040447777
+140,2,20000.0,20000.0,20000.0,20000.0,0.0
+27,1,11000.0,11000.0,11000.0,11000.0,
+30,2,15500.0,15500.0,13000.0,18000.0,3535.5339059327375
+40,11,5454.545454545455,5000.0,5000.0,10000.0,1507.556722888818
+50,1,15000.0,15000.0,15000.0,15000.0,
+500,7,24842.85714285714,25000.0,19500.0,29000.0,2991.018300878561
+5000,1,20160.0,20160.0,20160.0,20160.0,
+70,7,11000.0,11000.0,11000.0,11000.0,0.0
1-10,29,20052.068965517243,21000.0,6800.0,42030.0,6583.400868477772
1-100,1,22000.0,22000.0,22000.0,22000.0,
1-20,1,12000.0,12000.0,12000.0,12000.0,
1-5,2,31500.0,31500.0,27000.0,36000.0,6363.961030678927
1-50,10,6200.0,5000.0,5000.0,9000.0,1932.183566158592
1-9,10,9000.0,9000.0,9000.0,9000.0,0.0
10,65,18322.23076923077,20000.0,3000.0,32175.0,9243.108202481917
10 - 20,2,16000.0,16000.0,14000.0,18000.0,2828.42712474619
10 000+,6,11833.333333333334,13000.0,7000.0,16000.0,3970.726214015097
10+,27,13592.592592592593,12000.0,6000.0,25000.0,4601.498579135841
"10,000",1,22000.0,22000.0,22000.0,22000.0,
10- 23,4,16000.0,16000.0,16000.0,16000.0,0.0
10-15,9,11944.444444444445,15000.0,5000.0,18500.0,5113.978664188752
10-18,1,20000.0,20000.0,20000.0,20000.0,
10-20,30,17586.533333333333,18000.0,8000.0,30000.0,4980.38264513421
10-23,4,13000.0,15000.0,4000.0,18000.0,6164.414002968976
10-25,2,8500.0,8500.0,8000.0,9000.0,707.1067811865476
10-30,14,13500.0,15000.0,5000.0,15000.0,3204.5640529143384
10-50,10,13210.0,10000.0,5500.0,30000.0,8719.511963916839
100,108,17334.50925925926,16000.0,6000.0,35000.0,6198.268384196531
100 +,3,18500.0,18500.0,18500.0,18500.0,0.0
100 - 150,19,23300.0,23300.0,23300.0,23300.0,0.0
100 - 200,1,25740.0,25740.0,25740.0,25740.0,
100+,225,15872.297777777778,15000.0,3864.0,31000.0,5588.5613289912835
100-150,6,14416.666666666666,14500.0,4500.0,23000.0,7914.648865658329
100-160,1,20000.0,20000.0,20000.0,20000.0,
100-200,13,20200.76923076923,20000.0,9000.0,31000.0,6544.633248622444
100-250,3,16150.0,17000.0,10000.0,21450.0,5772.13132213743
1000,4,22500.0,25000.0,10000.0,30000.0,8660.254037844388
1000 +,1,16800.0,16800.0,16800.0,16800.0,
1000+,271,19184.077490774907,19300.0,3700.0,30000.0,4776.31111314249
10000+,32,9252.125,9000.0,7700.0,27500.0,3565.3967769968262
1001 - 5000,25,14428.0,16100.0,12300.0,16100.0,1925.1666594522842
101-500,7,8178.571428571428,6850.0,6850.0,13000.0,2428.623949011927
11,5,12900.0,15250.0,8000.0,18000.0,4611.805503270926
11 - 20,1,15120.0,15120.0,15120.0,15120.0,
11+,1,21280.0,21280.0,21280.0,21280.0,
11-50,49,17005.367346938776,15000.0,8000.0,30000.0,5411.874119678404
110,1,7500.0,7500.0,7500.0,7500.0,
110+,1,10000.0,10000.0,10000.0,10000.0,
1100,4,16000.0,16000.0,16000.0,16000.0,0.0
1100+,1,16000.0,16000.0,16000.0,16000.0,
11000+,5,16700.0,16700.0,16700.0,16700.0,0.0
117,3,10584.0,10584.0,10584.0,10584.0,0.0
12-20,1,15000.0,15000.0,15000.0,15000.0,
120,8,17250.0,20000.0,8000.0,20000.0,5119.98883927355
120 +,4,20750.0,22000.0,17000.0,22000.0,2500.0
120+,61,17682.196721311477,16000.0,12000.0,25000.0,3643.3593967640736
1200,13,16307.692307692309,16000.0,13000.0,20000.0,2868.931722918695
1200+,1,14000.0,14000.0,14000.0,14000.0,
12000,128,17687.5,19000.0,12000.0,24000.0,4326.716126688332
125,1,7200.0,7200.0,7200.0,7200.0,
13,8,24368.75,27000.0,15500.0,30000.0,4864.810780346079
130,10,13153.0,11500.0,9500.0,19680.0,2968.273160535525
130+,21,14952.380952380952,16000.0,10000.0,25200.0,3673.093933949831
130-150,1,5500.0,5500.0,5500.0,5500.0,
1300,1,8000.0,8000.0,8000.0,8000.0,
13000,1,22500.0,22500.0,22500.0,22500.0,
14,2,15000.0,15000.0,15000.0,15000.0,0.0
140,7,10714.285714285714,10000.0,5000.0,19000.0,5219.012860502955
140+,2,13000.0,13000.0,12000.0,14000.0,1414.213562373095
1400,2,22000.0,22000.0,22000.0,22000.0,0.0
1400+,31,26594.162580645163,26880.0,10080.0,38640.0,5968.497830728134
15,32,35044.38875,47600.0,8000.0,47600.0,16395.776134335832
15 - 20,1,7000.0,7000.0,7000.0,7000.0,
15+,6,15000.0,15000.0,12000.0,18000.0,3286.335345030997
15-20,46,13237.91304347826,14000.0,5000.0,27456.0,5425.852567215536
15-25,6,13966.666666666666,13650.0,5000.0,25700.0,6788.421515099565
15-30,1,26000.0,26000.0,26000.0,26000.0,
15-50,3,15000.0,15000.0,14000.0,16000.0,1000.0
150,63,16393.650793650795,11000.0,4500.0,30000.0,7949.256670785237
150 +,45,18421.777777777777,18000.0,7000.0,24000.0,4604.5112705263355
150+,57,15935.087719298246,15000.0,4000.0,27000.0,6111.216012618291
150-200,5,18614.142,17160.0,17160.0,23590.71,2805.6633049637294
1500,14,21357.14285714286,21000.0,10000.0,35000.0,8298.35148464063
1500 ,8,16125.0,15000.0,15000.0,18000.0,1552.6475085202972
1500+,7,15357.142857142857,16000.0,10500.0,20000.0,4758.451128556133
15000,2,16500.0,16500.0,15000.0,18000.0,2121.3203435596424
15000+,2,28000.0,28000.0,27500.0,28500.0,707.1067811865476
16,51,22392.156862745098,20000.0,12000.0,30000.0,4609.027799319717
160,12,14000.0,14000.0,9000.0,19000.0,3789.938833759242
160+,1,11000.0,11000.0,11000.0,11000.0,
1600,47,19851.063829787236,21000.0,17000.0,35000.0,3057.270190476515
17,39,26819.846153846152,16000.0,16000.0,43664.5,12386.538705679139
170,22,11090.90909090909,10000.0,10000.0,18000.0,2810.0006932568353
170+,27,18180.74074074074,15120.0,5000.0,23520.0,4917.064419663679
1700,32,17425.0,16000.0,14800.0,23000.0,2363.0215758096524
1750,29,22773.44827586207,22042.0,18800.0,30175.0,3079.223958196134
180,10,19470.0,18000.0,11700.0,28000.0,5218.354359587151
180+,30,16143.333333333334,15000.0,8000.0,26800.0,4432.5351454999145
180-200,9,17666.666666666668,18000.0,15000.0,18000.0,999.9999999999999
1800,3,15120.0,18680.0,8000.0,18680.0,6166.100874945203
190,10,25000.0,25000.0,25000.0,25000.0,0.0
2-10,8,10000.0,10000.0,8000.0,12000.0,2138.0899352993947
20,81,15960.432098765432,16000.0,4000.0,54600.0,8683.888608996363
20 - 50,1,12000.0,12000.0,12000.0,12000.0,
20+,51,12905.882352941177,12000.0,9000.0,22200.0,3682.9016693203134
"20,000+",3,11000.0,12000.0,9000.0,12000.0,1732.0508075688772
20-25,14,15071.42857142857,17000.0,5000.0,17000.0,3338.914741102511
20-30,48,17600.0,16000.0,4000.0,28000.0,9095.895730984177
20-40,6,7666.666666666667,7000.0,7000.0,9000.0,1032.7955589886446
20-50,14,17642.85714285714,20000.0,7000.0,20000.0,4448.113564840075
200,83,17873.90361445783,16345.0,4200.0,31050.0,6067.575462291055
200 ,5,16400.0,18000.0,13000.0,18000.0,2302.1728866442677
200+,207,15213.280193236715,15000.0,3500.0,90000.0,7855.538692184745
200-220,4,10250.0,9000.0,9000.0,14000.0,2500.0
200-250,14,19670.85714285714,17000.0,10000.0,29888.0,7849.34630161247
2000,47,15748.936170212766,10000.0,5000.0,25000.0,7772.83095259226
2000+,48,16288.666666666666,14000.0,4000.0,34320.0,6805.137887931358
201-500,13,13166.153846153846,13000.0,6000.0,18000.0,2752.978806255564
21,1,9000.0,9000.0,9000.0,9000.0,
215,1,5000.0,5000.0,5000.0,5000.0,
220,42,20709.35619047619,21482.0,18000.0,28020.0,2016.6872918228466
230,4,19750.0,18000.0,18000.0,25000.0,3500.0000000000005
230+,9,20068.666666666668,19999.0,10000.0,29000.0,5607.853488635379
2300+,3,17700.0,17700.0,17700.0,17700.0,0.0
24,1,8000.0,8000.0,8000.0,8000.0,
25,11,12952.272727272728,13000.0,4500.0,21015.0,4860.151933652056
25 - 30,1,18000.0,18000.0,18000.0,18000.0,
25+,31,16938.709677419356,18000.0,4000.0,22000.0,5183.607329479786
25-30,2,15000.0,15000.0,12000.0,18000.0,4242.640687119285
25-40,1,16940.0,16940.0,16940.0,16940.0,
250,46,17266.978260869564,18000.0,5000.0,32000.0,5001.631393807115
250+,49,16181.224489795919,16800.0,5000.0,31000.0,6802.149670218557
250-300,19,20160.0,20160.0,20160.0,20160.0,0.0
2500,11,23625.272727272728,25792.0,14000.0,25792.0,3608.6597260176554
2500 +,6,23500.0,23500.0,10000.0,37000.0,14788.509052639485
2500+,1,10000.0,10000.0,10000.0,10000.0,
25>,1,6000.0,6000.0,6000.0,6000.0,
26,3,12000.0,12000.0,12000.0,12000.0,0.0
26-50,9,10000.0,10000.0,10000.0,10000.0,0.0
2700+,6,24166.666666666668,25000.0,18000.0,27000.0,3125.1666622224593
280,22,23181.81818181818,25000.0,11000.0,25000.0,4686.722518494983
280+,9,11222.222222222223,11000.0,9000.0,14000.0,1481.3657362192646
280-300,10,10725.0,10725.0,10725.0,10725.0,0.0
280000,21,19524.714285714286,19300.0,19300.0,24000.0,1025.4251383137207
29,1,12000.0,12000.0,12000.0,12000.0,
3,1,8000.0,8000.0,8000.0,8000.0,
3-10,1,9000.0,9000.0,9000.0,9000.0,
30,39,17884.615384615383,18000.0,5500.0,30000.0,7063.119128392382
30 - 50,1,6000.0,6000.0,6000.0,6000.0,
30+,18,13175.555555555555,12000.0,8000.0,20160.0,4542.031447843862
30-40,47,17923.40425531915,19000.0,7000.0,30000.0,6167.7355708684045
30-50,33,16454.545454545456,18000.0,12000.0,26000.0,3083.1285763298642
300,55,23104.523636363636,25000.0,9000.0,33000.0,6826.161630569057
300 - 400,4,24000.0,24000.0,24000.0,24000.0,0.0
300+,208,18148.990384615383,18000.0,5500.0,30240.0,5233.678811628466
300-350,1,13000.0,13000.0,13000.0,13000.0,
300-500,18,7944.444444444444,8000.0,7000.0,8000.0,235.70226039551574
3000,16,9196.875,7500.0,6000.0,18000.0,3955.8593145695486
3000+,10,11830.0,13250.0,6150.0,17000.0,3611.801643378428
330,14,20357.14285714286,21000.0,15000.0,25000.0,3433.032811627976
35,9,12666.666666666666,10000.0,10000.0,16000.0,3162.2776601683795
35+,36,27041.666666666668,29000.0,12500.0,29000.0,5149.722600018651
35-40,22,10000.0,10000.0,8000.0,12000.0,2047.065262876635
350,6,19166.666666666668,20000.0,11000.0,22000.0,4119.061381755152
350+,15,20168.0,20000.0,12000.0,27300.0,4062.7140822713222
350-500,4,5000.0,5000.0,5000.0,5000.0,0.0
3500,6,29500.0,27000.0,27000.0,42000.0,6123.724356957945
3600+,13,14000.615384615385,16000.0,6000.0,32000.0,7549.128311031033
38,5,18680.0,18680.0,18680.0,18680.0,0.0
40,71,20140.901408450703,18000.0,5604.0,42000.0,10939.114678404452
40+,74,14148.891891891892,12000.0,3200.0,30000.0,6404.766300031217
40-45,1,13000.0,13000.0,13000.0,13000.0,
40-50,56,15658.92857142857,17000.0,4500.0,22050.0,4676.295223035754
40-60,2,19500.0,19500.0,15000.0,24000.0,6363.961030678927
40-70,1,7000.0,7000.0,7000.0,7000.0,
400,6,15741.666666666666,18000.0,5000.0,21450.0,6169.312495462252
400+,118,15823.474576271186,16375.0,6000.0,25200.0,4382.834889690494
400-450,8,15000.0,15000.0,12000.0,18000.0,3207.1349029490925
400-500,9,10000.0,10000.0,10000.0,10000.0,0.0
4000,1,21000.0,21000.0,21000.0,21000.0,
41-50,1,12000.0,12000.0,12000.0,12000.0,
420,10,19300.0,20000.0,14000.0,24000.0,4110.960958218894
420+,1,12000.0,12000.0,12000.0,12000.0,
45,14,14010.0,14010.0,14010.0,14010.0,0.0
45-55,3,15200.0,15200.0,15200.0,15200.0,0.0
450,10,22763.464,24500.0,18000.0,27000.0,3327.587767214496
450+,20,17259.95,19000.0,7500.0,25200.0,4412.258766031414
450-500,6,12750.0,12500.0,11000.0,15000.0,1294.2179105544787
47,1,12000.0,12000.0,12000.0,12000.0,
470+,3,14000.0,14000.0,14000.0,14000.0,0.0
5,12,13240.0,13000.0,6000.0,26880.0,5316.895881826333
5 - 10,9,18444.444444444445,16000.0,10000.0,23000.0,4719.934086168765
5-10,25,13420.0,13000.0,8500.0,20000.0,1966.8079045329603
5-20,1,21000.0,21000.0,21000.0,21000.0,
5-50,6,27258.666666666668,29888.0,19000.0,29888.0,4493.567076017301
50,156,22358.55128205128,24000.0,4000.0,46700.0,10064.291173729589
50 - 100,3,8666.666666666666,9000.0,8000.0,9000.0,577.3502691896255
50 - 200,3,10000.0,10000.0,10000.0,10000.0,0.0
50 - 60,10,10900.0,10500.0,10000.0,15000.0,1449.137674618944
50 000,3,18700.0,18700.0,18700.0,18700.0,0.0
50 000+,1,10000.0,10000.0,10000.0,10000.0,
50+,186,19554.301075268817,20080.0,4000.0,32690.0,7781.377408513777
50-100,68,13582.35294117647,13000.0,7000.0,35000.0,5043.244074893307
50-200,5,17400.0,20000.0,9000.0,20000.0,4774.934554525329
50-60,6,19176.666666666668,21015.0,4000.0,27000.0,7810.936350186619
50-70,9,12611.111111111111,13000.0,6000.0,18000.0,3723.0513172814462
50-80,1,5000.0,5000.0,5000.0,5000.0,
500,83,9041.686746987953,7000.0,7000.0,32000.0,3912.2262451651245
500 - 600,19,14987.578947368422,12000.0,12000.0,23500.0,3486.217152600755
500+,101,17343.168316831685,17000.0,2400.0,38000.0,6044.165274162027
500-800,1,8000.0,8000.0,8000.0,8000.0,
5000+,16,15250.0,14000.0,9000.0,23000.0,3768.288736283354
5001 - 10 000,2,17000.0,17000.0,17000.0,17000.0,0.0
501+,6,23000.0,22000.0,21000.0,26000.0,2000.0
501-1000,63,23333.333333333332,23000.0,16000.0,30000.0,4554.331507902223
51-100,27,20796.296296296296,22000.0,8500.0,24000.0,3114.047759314788
51-200,30,16170.666666666666,18680.0,10000.0,20000.0,4490.47953305453
51-2000,1,24000.0,24000.0,24000.0,24000.0,
51-500,1,12000.0,12000.0,12000.0,12000.0,
55,1,20000.0,20000.0,20000.0,20000.0,
55-60,1,16000.0,16000.0,16000.0,16000.0,
550,26,14126.923076923076,14000.0,10000.0,18900.0,2392.372494793851
550+,5,15600.0,16000.0,14000.0,16000.0,894.427190999916
5500+,9,32222.222222222223,35000.0,25000.0,35000.0,3632.4157862838947
560,1,14500.0,14500.0,14500.0,14500.0,
6,2,10250.0,10250.0,8500.0,12000.0,2474.8737341529163
6 - 10,9,8000.0,8000.0,8000.0,8000.0,0.0
6-10,6,20500.0,20000.0,17000.0,28000.0,4037.32584763727
60,42,14661.138095238097,14750.0,6000.0,23400.0,4758.862617154689
60+,129,21222.243410852712,25000.0,5000.0,35025.0,10350.689883067009
60-70,5,18400.0,20000.0,12000.0,20000.0,3577.708763999664
60-80,9,10777.777777777777,11000.0,10000.0,13000.0,971.8253158075498
600,19,23210.526315789473,30000.0,4000.0,30000.0,8691.17654334569
600+,20,16513.8,17548.0,7000.0,30000.0,6228.825551206939
6000+,3,13000.0,13000.0,13000.0,13000.0,0.0
60000,4,15260.0,15120.0,14000.0,16800.0,1154.469575172945
60000+,3,18472.0,18816.0,15500.0,21100.0,2815.8039704496477
61,1,21450.0,21450.0,21450.0,21450.0,
62,2,13500.0,13500.0,11000.0,16000.0,3535.5339059327375
65,2,14725.0,14725.0,8000.0,21450.0,9510.586206959064
650,2,8000.0,8000.0,8000.0,8000.0,0.0
650+,1,24000.0,24000.0,24000.0,24000.0,
6500+,7,14000.0,14000.0,14000.0,14000.0,0.0
66.000,1,15000.0,15000.0,15000.0,15000.0,
6700-7000,1,21000.0,21000.0,21000.0,21000.0,
7 000+,22,18590.909090909092,19000.0,16000.0,19000.0,1053.7502599713132
70,21,16380.952380952382,16000.0,9000.0,21750.0,4952.662823938153
70+,33,14757.575757575758,16000.0,10000.0,20000.0,3588.438927917534
70-80,1,12000.0,12000.0,12000.0,12000.0,
70-90,4,14752.5,16005.0,9000.0,18000.0,4271.419553263294
700,17,15576.470588235294,16000.0,13650.0,17600.0,1254.0082793609788
700+,7,18514.285714285714,19000.0,13000.0,30000.0,5679.03412310831
700-900,1,16000.0,16000.0,16000.0,16000.0,
750,27,28032.59259259259,28560.0,9350.0,60480.0,13367.732847475727
750+,25,13600.0,13000.0,13000.0,28000.0,3000.0000000000005
7500+,2,14500.0,14500.0,14500.0,14500.0,0.0
8,2,7500.0,7500.0,5000.0,10000.0,3535.5339059327375
8 - 15,2,15000.0,15000.0,15000.0,15000.0,0.0
"8,000",77,19155.844155844155,18000.0,14000.0,27000.0,4042.748332589624
80,68,22020.882352941175,24000.0,8000.0,28020.0,5284.536081615195
80 - 100,1,12000.0,12000.0,12000.0,12000.0,
80+,58,16006.896551724138,17000.0,5880.0,26880.0,5075.326696561514
80-100,5,16600.0,16000.0,10000.0,22000.0,4669.047011971501
80-120,1,12000.0,12000.0,12000.0,12000.0,
80-90,1,10000.0,10000.0,10000.0,10000.0,
800,20,19474.2,20000.0,10080.0,26000.0,5135.301411745341
800+,194,21739.268041237112,23520.0,7300.0,38640.0,6401.329662741773
8000,1,13000.0,13000.0,13000.0,13000.0,
83,21,15285.714285714286,11000.0,11000.0,20000.0,4605.89684147243
85,41,18975.60975609756,18000.0,18000.0,20000.0,1012.1216546949455
850+,28,18142.85714285714,19000.0,8000.0,22000.0,3708.9909350945786
87,13,23384.615384615383,25000.0,18000.0,25000.0,3069.7030675746023
9,1,6500.0,6500.0,6500.0,6500.0,
9-50,1,21840.0,21840.0,21840.0,21840.0,
90,10,10500.0,10000.0,6000.0,20000.0,3628.59017617954
90 - 100,1,18000.0,18000.0,18000.0,18000.0,
90+,45,16244.444444444445,16100.0,7000.0,25000.0,4524.506781535599
90-100,13,16738.46153846154,16000.0,16000.0,19200.0,1403.292830891247
900+,24,15572.458333333334,15500.0,6000.0,30240.0,4350.066286143302
9000,1,23350.0,23350.0,23350.0,23350.0,
< 10,10,14000.0,14000.0,14000.0,14000.0,0.0
< 20,1,4000.0,4000.0,4000.0,4000.0,
< 30,1,25000.0,25000.0,25000.0,25000.0,
< 50,2,10200.0,10200.0,10200.0,10200.0,0.0
<10,27,11363.148148148148,12500.0,5000.0,19305.0,2942.8031992499377
<100,6,10883.333333333334,11000.0,8000.0,13300.0,1685.7243744653713
<20,68,12557.529411764706,10000.0,5000.0,22416.0,4166.881393963697
<200,8,19562.5,24000.0,8000.0,27500.0,9143.45003657966
<230,1,16000.0,16000.0,16000.0,16000.0,
<25,9,9340.0,9340.0,9340.0,9340.0,0.0
<30,5,14400.0,14000.0,14000.0,16000.0,894.4271909999158
<35,1,20000.0,20000.0,20000.0,20000.0,
<40 000,1,25000.0,25000.0,25000.0,25000.0,
<45,4,11250.0,10000.0,8000.0,17000.0,4272.001872658766
<50,15,11600.0,10000.0,8000.0,18000.0,3641.0359593311987
<600,12,26000.0,26000.0,26000.0,26000.0,0.0
<800,1,8000.0,8000.0,8000.0,8000.0,
>10,13,12676.923076923076,12000.0,5000.0,23000.0,3948.449874350238
>100,37,14398.378378378378,14600.0,7000.0,26000.0,3638.8471262761796
>110,3,6000.0,6000.0,6000.0,6000.0,0.0
>150,2,15000.0,15000.0,15000.0,15000.0,0.0
>180,4,20000.0,20000.0,20000.0,20000.0,0.0
>20,2,11500.0,11500.0,8000.0,15000.0,4949.747468305833
>200,2,7950.0,7950.0,5900.0,10000.0,2899.137802864845
>300,8,8000.0,8000.0,8000.0,8000.0,0.0
>30000,8,15312.5,17750.0,10000.0,18000.0,3690.600996353536
>40,4,21400.0,21400.0,21400.0,21400.0,0.0
>400,1,13000.0,13000.0,13000.0,13000.0,
>4000,1,6000.0,6000.0,6000.0,6000.0,
>50,9,13277.777777777777,12000.0,5000.0,30000.0,7137.537701787953
>500,1,36465.0,36465.0,36465.0,36465.0,
>700,26,25500.0,25500.0,25000.0,26000.0,509.9019513592764
>90,2,12500.0,12500.0,10000.0,15000.0,3535.5339059327375
