skill,count,mean,median,std,min,max
Databricks,0,,,,,
ROS,3,20000.0,20000.0,0.0,20000.0,20000.0
"MVC, WEB API",3,14944.0,14944.0,0.0,14944.0,14944.0
BMPN,4,16800.0,16800.0,0.0,16800.0,16800.0
Customer Engagement,0,,,,,
AAD,4,16750.0,16750.0,0.0,16750.0,16750.0
4D,0,,,,,
CompTIA,0,,,,,
WebService,0,,,,,
Power Query,3,12333.333333333334,11000.0,3214.5502536643185,10000.0,16000.0
threat modeling,4,16000.0,16000.0,0.0,16000.0,16000.0
OpenStack,1,18000.0,18000.0,,18000.0,18000.0
Technology,0,,,,,
SAP ERP,1,18000.0,18000.0,,18000.0,18000.0
Microsoft Sharepoint,0,,,,,
Synapse,0,,,,,
SAP FI/CO/AA/RE-FX/PS,0,,,,,
Mobile Apps,3,14230.0,16345.0,3663.[phone],10000.0,16345.0
IAM security,4,12000.0,12000.0,0.0,12000.0,12000.0
Cloud architecture,4,18472.5,15135.0,6685.01495884639,15120.0,28500.0
Cloud Engineering,0,,,,,
SAS4GL,0,,,,,
ISO26262,0,,,,,
Objective-C,4,18000.0,17000.0,2000.0,17000.0,21000.0
JVM,4,21300.0,21850.0,7215.261603018978,14000.0,27500.0
Java EE,4,13030.0,13000.0,1870.0089126347323,11000.0,15120.0
React.JS,3,17466.666666666668,12000.0,12714.296415190787,8400.0,32000.0
Deep Learning,4,24000.0,26500.0,13341.664064126333,8000.0,35000.0
Mule,4,7500.0,7500.0,0.0,7500.0,7500.0
CodeIgniter,3,12870.0,12870.0,0.0,12870.0,12870.0
SME,0,,,,,
Selenide,4,12936.0,12936.0,0.0,12936.0,12936.0
SwiftUI,4,19000.0,17000.0,4000.0,17000.0,25000.0
SSRS,4,18875.0,18500.0,750.0,18500.0,20000.0
OBIEE,4,13650.0,13650.0,0.0,13650.0,13650.0
BY RedPrairie Dispatcher,0,,,,,
Blue Coat,4,22000.0,22000.0,0.0,22000.0,22000.0
MFA,0,,,,,
Directory Services,0,,,,,
Spring Framework,4,17375.0,18000.0,4643.543905251678,12000.0,21500.0
jeden obiektowy język programowania,4,3864.0,3864.0,0.0,3864.0,3864.0
Node.js Express,4,21610.0,18480.0,6260.0,18480.0,31000.0
Composer,1,18480.0,18480.0,,18480.0,18480.0
routing,2,14000.0,14000.0,0.0,14000.0,14000.0
Dynamics,3,31050.0,31050.0,0.0,31050.0,31050.0
HotJar,1,16000.0,16000.0,,16000.0,16000.0
React.js.,0,,,,,
Algorithms,3,18000.0,18000.0,0.0,18000.0,18000.0
Admin,0,,,,,
PostgreSQL/MongoDB,3,16000.0,16000.0,0.0,16000.0,16000.0
Azure AD,0,,,,,
AMPScript,3,10000.0,10000.0,0.0,10000.0,10000.0
GitFLow,1,8000.0,8000.0,,8000.0,8000.0
Angular 8+,3,15333.333333333334,14000.0,6110.100926607786,10000.0,22000.0
RPG,3,29813.28,29813.28,0.0,29813.28,29813.28
Public Cloud,3,17000.0,17000.0,0.0,17000.0,17000.0
Prometheus,0,,,,,
Testing Mobile Apps,1,23000.0,23000.0,,23000.0,23000.0
hybris,3,17160.0,17160.0,0.0,17160.0,17160.0
Linux/Windows,3,9100.0,6150.0,5109.549882328188,6150.0,15000.0
Zarządzanie incydentami bezpieczeństwa,0,,,,,
jakarta,3,17700.0,17700.0,0.0,17700.0,17700.0
eCommerce,3,11833.333333333334,12000.0,1656.3010998406457,10100.0,13400.0
PMI,0,,,,,
Relational Databases,2,28560.0,28560.0,0.0,28560.0,28560.0
Logical Thinking,0,,,,,
Cloud Ops,1,19614.0,19614.0,,19614.0,19614.0
backbone.js,3,25000.0,25000.0,0.0,25000.0,25000.0
WebLogic,1,20000.0,20000.0,,20000.0,20000.0
BPM,2,22840.0,22840.0,5883.128419472076,18680.0,27000.0
SAP CO,3,20293.333333333332,18000.0,5791.211732732048,16000.0,26880.0
Azure SQL Server,0,,,,,
Asana,3,7000.0,7000.0,0.0,7000.0,7000.0
C++11,3,14026.666666666666,16000.0,3417.9135936025846,10080.0,16000.0
Python (preferred),3,23500.0,23500.0,0.0,23500.0,23500.0
Angular 7,3,32175.0,32175.0,0.0,32175.0,32175.0
IBMi MQ,3,29813.28,29813.28,0.0,29813.28,29813.28
HCM,0,,,,,
Linux/Unix OS,0,,,,,
Windows OS,0,,,,,
data standards,3,17600.0,17600.0,0.0,17600.0,17600.0
SSL-VPN,0,,,,,
B2B Contracts,0,,,,,
data centre,0,,,,,
MVVM,3,17243.666666666668,16731.0,4521.849216120915,13000.0,22000.0
MCUs,3,17666.666666666668,18000.0,2516.6114784235833,15000.0,20000.0
Endpoint Protection (Antivirus),0,,,,,
ERWIN,0,,,,,
MFC,3,19000.0,19000.0,0.0,19000.0,19000.0
NIST,3,14000.0,14000.0,0.0,14000.0,14000.0
Redmine,2,13500.0,13500.0,2121.3203435596424,12000.0,15000.0
CSA,3,14000.0,14000.0,0.0,14000.0,14000.0
ST,3,5500.0,5500.0,0.0,5500.0,5500.0
Cloud security,1,35100.0,35100.0,,35100.0,35100.0
CI/CD pipelines / automation suits,3,21840.0,21840.0,0.0,21840.0,21840.0
JD Edwards,0,,,,,
ARM,3,17333.333333333332,17000.0,2516.6114784235833,15000.0,20000.0
Basics of algorithmics,0,,,,,
scripting skills,3,8000.0,8000.0,0.0,8000.0,8000.0
QlikView,1,13000.0,13000.0,,13000.0,13000.0
Sieć LAN,0,,,,,
Unreal Engine 5,3,16000.0,18000.0,3464.1016151377544,12000.0,18000.0
VLSM,0,,,,,
Code Review,3,29435.0,30000.0,7328.852229373983,21840.0,36465.0
Documentum,3,29421.0,29421.0,0.0,29421.0,29421.0
Web Application Testing,3,9833.333333333334,9500.0,3511.8845842842466,6500.0,13500.0
Data Structures,3,18000.0,18000.0,0.0,18000.0,18000.0
jQuery,1,9000.0,9000.0,,9000.0,9000.0
experience,0,,,,,
C++17,3,11066.666666666666,10000.0,1847.5208614068024,10000.0,13200.0
Sentinel,3,12000.0,12000.0,0.0,12000.0,12000.0
Test Design Techniques,3,8000.0,8000.0,0.0,8000.0,8000.0
programmatic,3,8500.0,8500.0,0.0,8500.0,8500.0
Adobe Analytics,0,,,,,
MS-Windows,0,,,,,
Mantas,0,,,,,
IMS,0,,,,,
Data procesing,3,17960.0,17960.0,0.0,17960.0,17960.0
UX/UI,0,,,,,
GitLab CI/CD,3,25000.0,25000.0,0.0,25000.0,25000.0
Amplitude,3,12000.0,12000.0,0.0,12000.0,12000.0
OpenBabel,3,18000.0,18000.0,0.0,18000.0,18000.0
UTM,0,,,,,
Adobe Experience Manager,0,,,,,
Merger&Acquistion,0,,,,,
JavaScript/TypeScript,3,16500.0,16000.0,2783.882181415011,14000.0,19500.0
mobx-state-tree,3,20000.0,20000.0,0.0,20000.0,20000.0
Google Ad Manager (GAM),3,8500.0,8500.0,0.0,8500.0,8500.0
Matomo,0,,,,,
Web API,0,,,,,
Splunk Enterprise,3,12000.0,12000.0,0.0,12000.0,12000.0
SAS 4 GL,3,21840.0,21840.0,0.0,21840.0,21840.0
VoiP,0,,,,,
LWC,3,21733.333333333332,17600.0,7159.143337951359,17600.0,30000.0
"HTML, CSS",2,16345.0,16345.0,0.0,16345.0,16345.0
Actimize,0,,,,,
Sequence diagrams,3,6000.0,6000.0,0.0,6000.0,6000.0
ERStudio,0,,,,,
object-oriented programming,3,15002.666666666666,16000.0,8539.790473620142,6008.0,23000.0
FAIR data principles,3,17600.0,17600.0,0.0,17600.0,17600.0
Product design,2,12100.0,12100.0,1272.7922061357856,11200.0,13000.0
Microsoft Exchange,0,,,,,
FinTech,1,5500.0,5500.0,,5500.0,5500.0
Java 11/17,3,21000.0,21000.0,0.0,21000.0,21000.0
Web Server,0,,,,,
5G,0,,,,,
PWA,0,,,,,
After Effects,0,,,,,
"AWS (EC2, ECS), Buildkite, ELK, Docker",3,25000.0,25000.0,0.0,25000.0,25000.0
Drupal,2,8250.0,8250.0,4596.194077712559,5000.0,11500.0
Lean,2,15500.0,15500.0,12020.815280171308,7000.0,24000.0
Microsoft Dynamics CRM on Dynamics 365 for Sales (online),3,32000.0,32000.0,0.0,32000.0,32000.0
Plastic,3,6720.0,6720.0,0.0,6720.0,6720.0
HTTP protocol,3,22666.666666666668,22000.0,7023.769168568493,16000.0,30000.0
RDKit,3,18000.0,18000.0,0.0,18000.0,18000.0
Data Warehousing,3,25706.666666666668,28560.0,4942.1183042631965,20000.0,28560.0
Sprin,0,,,,,
Keras,2,19000.0,19000.0,1414.213562373095,18000.0,20000.0
Conga,2,19305.0,19305.0,0.0,19305.0,19305.0
Product Ownership,3,11700.0,11700.0,0.0,11700.0,11700.0
Responsive Web Design,3,18000.0,18000.0,0.0,18000.0,18000.0
RHEL,3,12916.666666666666,14000.0,3502.9749261639504,9000.0,15750.0
Product Designer,3,10000.0,10000.0,0.0,10000.0,10000.0
Couchbase,3,20000.0,20000.0,0.0,20000.0,20000.0
Ilustrator,0,,,,,
SOC 2,3,19200.0,19200.0,0.0,19200.0,19200.0
IT Contracts,0,,,,,
HTML/CSS,2,26000.0,26000.0,7071.067811865475,21000.0,31000.0
business analyst,1,15000.0,15000.0,,15000.0,15000.0
virtual machine,2,7200.0,7200.0,0.0,7200.0,7200.0
GIS,0,,,,,
Network Security,1,22000.0,22000.0,,22000.0,22000.0
Continuous Improvement,0,,,,,
AD DS,0,,,,,
Pentaho,2,21450.0,21450.0,0.0,21450.0,21450.0
KYC,1,12800.0,12800.0,,12800.0,12800.0
Inne systemy ERP,0,,,,,
switching,2,14000.0,14000.0,0.0,14000.0,14000.0
PWA Studio,2,13440.0,13440.0,4751.7575695735995,10080.0,16800.0
PL/pgSQL,0,,,,,
POS,0,,,,,
Oracle Business Intelligence,0,,,,,
z/os,2,15000.0,15000.0,9899.494936611665,8000.0,22000.0
WinForms,2,10000.0,10000.0,0.0,10000.0,10000.0
SAP S/4HANA,1,33600.0,33600.0,,33600.0,33600.0
C#.NET,2,10000.0,10000.0,0.0,10000.0,10000.0
Yii,2,12500.0,12500.0,3535.[phone],10000.0,15000.0
Mobile Solutions,0,,,,,
BPML,1,10000.0,10000.0,,10000.0,10000.0
VBS,0,,,,,
OSPF,1,15000.0,15000.0,,15000.0,15000.0
Perl,0,,,,,
SAP BW,1,20000.0,20000.0,,20000.0,20000.0
Spanish,1,4000.0,4000.0,,4000.0,4000.0
Information Management,0,,,,,
Symfony 5+,2,19000.0,19000.0,0.0,19000.0,19000.0
4gl,1,24360.0,24360.0,,24360.0,24360.0
DHCP,0,,,,,
MS Project,0,,,,,
ISO 27000,0,,,,,
Youtrack,2,13435.0,13435.0,799.0306627407987,12870.0,14000.0
Axure,1,14500.0,14500.0,,14500.0,14500.0
S/4 HANA,0,,,,,
Hardware Asset Management,2,19550.0,19550.0,8555.992052357225,13500.0,25600.0
Nagios,2,19449.0,19449.0,777.8174593052023,18899.0,19999.0
Oracle Data Integrator,0,,,,,
AKS,0,,,,,
Power Platform AI Builder,0,,,,,
Solaris,1,28560.0,28560.0,,28560.0,28560.0
CCNA,0,,,,,
Support,1,4000.0,4000.0,,4000.0,4000.0
MOBX,2,18900.0,18900.0,0.0,18900.0,18900.0
Azure Functions,2,23500.0,23500.0,707.1067811865476,23000.0,24000.0
Java 8/11,2,20580.0,20580.0,593.9696961966999,20160.0,21000.0
JSF,2,24750.0,24750.0,4596.194077712559,21500.0,28000.0
Azure SQL,2,27500.0,27500.0,3535.5339059327375,25000.0,30000.0
Nest,2,16000.0,16000.0,5656.85424949238,12000.0,20000.0
CDK,2,23500.0,23500.0,2121.3203435596424,22000.0,25000.0
LTE,0,,,,,
Infrastructure as code,2,22000.0,22000.0,0.0,22000.0,22000.0
OWASP,1,25000.0,25000.0,,25000.0,25000.0
Linux (Bash),0,,,,,
FI/CO,1,90000.0,90000.0,,90000.0,90000.0
CEH,0,,,,,
Symfony 4+,2,12400.0,12400.0,1838.4776310850236,11100.0,13700.0
IT Continuity,0,,,,,
Cloud Platforms,1,24000.0,24000.0,,24000.0,24000.0
Workday,0,,,,,
Coroutines,2,20000.0,20000.0,0.0,20000.0,20000.0
ITIL Service,2,6150.0,6150.0,0.0,6150.0,6150.0
Back-end,0,,,,,
SAP HCM,1,18000.0,18000.0,,18000.0,18000.0
Design,2,22500.0,22500.0,4949.747468305833,19000.0,26000.0
analiza,1,12000.0,12000.0,,12000.0,12000.0
Service Delivery,0,,,,,
UX/CX,0,,,,,
F5,0,,,,,
EDI,0,,,,,
Zarządzanie Projektami,0,,,,,
Comarch XL,0,,,,,
Linux (terminal),2,8000.0,8000.0,0.0,8000.0,8000.0
CMDB,2,18000.0,18000.0,2828.42712474619,16000.0,20000.0
Swif,0,,,,,
Oracle Analytics Server,0,,,,,
BDD,1,22000.0,22000.0,,22000.0,22000.0
Xray,2,19500.0,19500.0,4949.747468305833,16000.0,23000.0
workflow,0,,,,,
IP,0,,,,,
CQRS,1,17000.0,17000.0,,17000.0,17000.0
Atlassian,0,,,,,
IaaS Virtual Machines,0,,,,,
Service Desk,0,,,,,
WCF,2,10000.0,10000.0,0.0,10000.0,10000.0
IFPUG,0,,,,,
Containers,0,,,,,
Microsoft Cloud,2,40320.0,40320.0,0.0,40320.0,40320.0
Agile (SCRUM/Kanban),2,20500.0,20500.0,7778.174593052023,15000.0,26000.0
RxJava,1,18000.0,18000.0,,18000.0,18000.0
Automation Tools,2,26737.32,26737.32,4953.537560652992,23234.64,30240.0
.Net 5,2,8000.0,8000.0,0.0,8000.0,8000.0
OutSystems,0,,,,,
Cognos Analytics,0,,,,,
Linux Kernel,1,14000.0,14000.0,,14000.0,14000.0
Open Source Solutions,2,16800.0,16800.0,0.0,16800.0,16800.0
Meraki,2,17000.0,17000.0,7071.067811865475,12000.0,22000.0
Kibana,2,19449.0,19449.0,777.8174593052023,18899.0,19999.0
Web Development,0,,,,,
Telco,0,,,,,
OSCP,0,,,,,
MS-SQL,0,,,,,
MS Power BI,0,,,,,
PHP 8/8.1,2,19000.0,19000.0,0.0,19000.0,19000.0
Symphony,1,6000.0,6000.0,,6000.0,6000.0
Low-code,0,,,,,
Azure PaaS,2,20000.0,20000.0,0.0,20000.0,20000.0
digital workplace,0,,,,,
Cypress.io,2,19920.0,19920.0,2715.2900397563426,18000.0,21840.0
SQL/NoSQL,2,18000.0,18000.0,0.0,18000.0,18000.0
maze,0,,,,,
Netcode,2,15000.0,15000.0,4242.640687119285,12000.0,18000.0
Looker,2,18000.0,18000.0,1414.213562373095,17000.0,19000.0
IPS,0,,,,,
ML,2,23500.0,23500.0,4949.747468305833,20000.0,27000.0
AI,2,22500.0,22500.0,6363.961030678927,18000.0,27000.0
MVC frameworks,2,9500.0,9500.0,2121.3203435596424,8000.0,11000.0
UI tools,0,,,,,
NESMA,0,,,,,
Język Angielski,1,12000.0,12000.0,,12000.0,12000.0
SQLAlchemy,2,19080.0,19080.0,1527.3506473629427,18000.0,20160.0
С++,0,,,,,
IBM Cloud,2,28950.0,28950.0,636.3961030678928,28500.0,29400.0
Angular 13,1,23000.0,23000.0,,23000.0,23000.0
Linux (Debian),0,,,,,
Azure Databricks,2,31920.0,31920.0,2375.8787847867998,30240.0,33600.0
JMeter,1,26800.0,26800.0,,26800.0,26800.0
UX Wireframe,2,35000.0,35000.0,0.0,35000.0,35000.0
SAP HR,0,,,,,
Mac,0,,,,,
UMTS,0,,,,,
Azure Cubes,2,31920.0,31920.0,2375.8787847867998,30240.0,33600.0
Data Lake,2,37800.0,37800.0,1187.9393923933999,36960.0,38640.0
System Administration,2,15000.0,15000.0,4242.640687119285,12000.0,18000.0
BLOC,2,13000.0,13000.0,1414.213562373095,12000.0,14000.0
RDBMS,1,14500.0,14500.0,,14500.0,14500.0
Niagara,2,15000.0,15000.0,4242.640687119285,12000.0,18000.0
EC2,2,24000.0,24000.0,2828.42712474619,22000.0,26000.0
Statistics,1,20000.0,20000.0,,20000.0,20000.0
Microstrategy,0,,,,,
API Management,2,37800.0,37800.0,1187.9393923933999,36960.0,38640.0
automation,0,,,,,
Webpack,2,15000.0,15000.0,7071.067811865475,10000.0,20000.0
OOPS concepts,1,18000.0,18000.0,,18000.0,18000.0
Boomi,0,,,,,
good time management,0,,,,,
Electron,1,7000.0,7000.0,,7000.0,7000.0
Selenium Webdriver/ Playwright,1,19300.0,19300.0,,19300.0,19300.0
Visual Basic,1,25000.0,25000.0,,25000.0,25000.0
Eclipse,1,23520.0,23520.0,,23520.0,23520.0
C programming,0,,,,,
Combine,1,20000.0,20000.0,,20000.0,20000.0
UMTS/LTE/5G,0,,,,,
Remedyforce,1,25000.0,25000.0,,25000.0,25000.0
SLA,0,,,,,
obsługa klienta,0,,,,,
DB2,1,18000.0,18000.0,,18000.0,18000.0
Polish B2,0,,,,,
Linux RHEL,0,,,,,
Web UI Testing,0,,,,,
javasc,1,25000.0,25000.0,,25000.0,25000.0
tailwind,0,,,,,
Kontakt z klientem,1,13000.0,13000.0,,13000.0,13000.0
Writing test cases,1,6000.0,6000.0,,6000.0,6000.0
iOS or Android,1,14000.0,14000.0,,14000.0,14000.0
NAS,0,,,,,
AWS EKS,1,27000.0,27000.0,,27000.0,27000.0
Clarity PPM,1,9000.0,9000.0,,9000.0,9000.0
PHP 5.6/7.3,1,10000.0,10000.0,,10000.0,10000.0
English in speech,1,4500.0,4500.0,,4500.0,4500.0
Zarządzanie ryzykiem,1,16000.0,16000.0,,16000.0,16000.0
MS Power Point,0,,,,,
JobIT,1,15000.0,15000.0,,15000.0,15000.0
SEO,0,,,,,
Cloud Providers,0,,,,,
Identity Protection,1,30250.0,30250.0,,30250.0,30250.0
ACF,1,7000.0,7000.0,,7000.0,7000.0
SAN,0,,,,,
dev,0,,,,,
Wireshark,1,5600.0,5600.0,,5600.0,5600.0
MVP,1,12000.0,12000.0,,12000.0,12000.0
Spark 3.x,1,20160.0,20160.0,,20160.0,20160.0
WebFlux,1,27500.0,27500.0,,27500.0,27500.0
DATA MODELLING,1,14400.0,14400.0,,14400.0,14400.0
Tibco,1,20000.0,20000.0,,20000.0,20000.0
prowadzenie zespołu,0,,,,,
Angular 14,1,28000.0,28000.0,,28000.0,28000.0
Jira/Confluence,1,15000.0,15000.0,,15000.0,15000.0
OMP DSBM,1,14500.0,14500.0,,14500.0,14500.0
SCOM,0,,,,,
CI context,1,22000.0,22000.0,,22000.0,22000.0
MLC,1,15000.0,15000.0,,15000.0,15000.0
oracle ADF,1,13300.0,13300.0,,13300.0,13300.0
SAP CRM,0,,,,,
Gosu,1,12000.0,12000.0,,12000.0,12000.0
Helm,1,9400.0,9400.0,,9400.0,9400.0
ASP .NET Core,1,17000.0,17000.0,,17000.0,17000.0
Data Integration,1,20160.0,20160.0,,20160.0,20160.0
Testing Tools,1,6000.0,6000.0,,6000.0,6000.0
Icinga,1,16000.0,16000.0,,16000.0,16000.0
MS PowerApps,1,21000.0,21000.0,,21000.0,21000.0
DevTools,1,13000.0,13000.0,,13000.0,13000.0
scikit-learn,1,4500.0,4500.0,,4500.0,4500.0
U-boot,0,,,,,
Static Application Security Testing (SAST),1,16800.0,16800.0,,16800.0,16800.0
Aurora,1,20000.0,20000.0,,20000.0,20000.0
SAP SD/MM,0,,,,,
*React,1,26000.0,26000.0,,26000.0,26000.0
Java or Go or Python,1,25000.0,25000.0,,25000.0,25000.0
Solaris 11,1,17000.0,17000.0,,17000.0,17000.0
Trello,1,12870.0,12870.0,,12870.0,12870.0
sprzęt telekomunikacyjny,0,,,,,
Firebase,1,14000.0,14000.0,,14000.0,14000.0
Canva,0,,,,,
TLS,0,,,,,
ORM,1,20000.0,20000.0,,20000.0,20000.0
Governance,1,19000.0,19000.0,,19000.0,19000.0
Maxipanel,1,20000.0,20000.0,,20000.0,20000.0
PHP 5/7,1,7000.0,7000.0,,7000.0,7000.0
Server Core,1,8500.0,8500.0,,8500.0,8500.0
Test automation frameworks,1,13299.0,13299.0,,13299.0,13299.0
PSM II,1,14000.0,14000.0,,14000.0,14000.0
DDos,0,,,,,
Go/C/C++/Python,1,20000.0,20000.0,,20000.0,20000.0
Infor LX,1,20000.0,20000.0,,20000.0,20000.0
Client Service,0,,,,,
Simcorp Dimension,0,,,,,
Webflow,1,13600.0,13600.0,,13600.0,13600.0
Windows 11,0,,,,,
BMC Helix ITSM,0,,,,,
.Net 4.0+,1,14000.0,14000.0,,14000.0,14000.0
Spira,0,,,,,
Shell,1,10000.0,10000.0,,10000.0,10000.0
docer,0,,,,,
Delta Lake,1,19305.0,19305.0,,19305.0,19305.0
SAP ABAP,0,,,,,
cats,1,27000.0,27000.0,,27000.0,27000.0
Gherkin,1,11000.0,11000.0,,11000.0,11000.0
Smalltalk,1,18000.0,18000.0,,18000.0,18000.0
Atomic UC4,0,,,,,
Oracle PL/SQL,1,13300.0,13300.0,,13300.0,13300.0
SAP Migration tools,1,33600.0,33600.0,,33600.0,33600.0
GSUITE,1,8000.0,8000.0,,8000.0,8000.0
hiszpański,1,4000.0,4000.0,,4000.0,4000.0
PHP version 7 and higher,1,5000.0,5000.0,,5000.0,5000.0
Bamboo,1,14000.0,14000.0,,14000.0,14000.0
SAP Technical Architect / BASIS,0,,,,,
Metabase,1,8000.0,8000.0,,8000.0,8000.0
BBA,1,14500.0,14500.0,,14500.0,14500.0
Technical expertise,0,,,,,
sd,1,28020.0,28020.0,,28020.0,28020.0
Adobe Forms,0,,,,,
SAP FICO,0,,,,,
L2,0,,,,,
Bank's Systems architecture,1,15000.0,15000.0,,15000.0,15000.0
Zarządzanie zespołem,0,,,,,
Boo,1,5000.0,5000.0,,5000.0,5000.0
UNIX \ LINUX,1,7000.0,7000.0,,7000.0,7000.0
Business Continuity,0,,,,,
Redshift,1,19000.0,19000.0,,19000.0,19000.0
Embedded SW development,0,,,,,
asyncio,0,,,,,
PO/PM,1,18000.0,18000.0,,18000.0,18000.0
finance,0,,,,,
.NET and C#,0,,,,,
TDM,0,,,,,
routing protocols,1,15000.0,15000.0,,15000.0,15000.0
RTE,1,18000.0,18000.0,,18000.0,18000.0
Tech Lead,1,14000.0,14000.0,,14000.0,14000.0
Qlik Sense,1,13000.0,13000.0,,13000.0,13000.0
NLP algorithms,0,,,,,
Java/Python,1,25792.0,25792.0,,25792.0,25792.0
Java/Kotlin,1,20160.0,20160.0,,20160.0,20160.0
OpenAPI,1,12000.0,12000.0,,12000.0,12000.0
Centrum,1,6000.0,6000.0,,6000.0,6000.0
REST/JSON,1,18000.0,18000.0,,18000.0,18000.0
SAP PS,1,18000.0,18000.0,,18000.0,18000.0
Linux VMs,1,19000.0,19000.0,,19000.0,19000.0
CFIN/SLT,0,,,,,
KYC processes,0,,,,,
